City/Town,Ward,Pct,Edward J. Markey,"Joseph P. Kennedy, III",All Others,Blanks,Total Votes Cast,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage
Boston,1.00,1.00,373.00,170.00,1.00,2.00,546.00,1717.00,1369.00,55.00,7.00,49.00,4.00,173.00,60.00,1717.00,1074.00,38.00,503.00,3.00,45.00,0.00,27.00,27.00,3.20,0.41,2.85,0.23,10.08,3.49,29.30,79.73
Boston,1.00,2.00,244.00,90.00,3.00,5.00,342.00,2071.00,1520.00,61.00,3.00,42.00,0.00,351.00,94.00,2071.00,828.00,40.00,1073.00,2.00,42.00,0.00,53.00,33.00,2.95,0.14,2.03,0.00,16.95,4.54,51.81,73.39
Boston,1.00,3.00,538.00,338.00,1.00,4.00,881.00,3179.00,1989.00,278.00,10.00,228.00,0.00,494.00,180.00,3179.00,1275.00,212.00,1314.00,5.00,227.00,0.00,57.00,89.00,8.74,0.31,7.17,0.00,15.54,5.66,41.33,62.57
Boston,1.00,4.00,200.00,124.00,0.00,1.00,325.00,1884.00,1097.00,57.00,12.00,38.00,1.00,555.00,124.00,1884.00,512.00,43.00,1203.00,6.00,37.00,0.00,59.00,24.00,3.03,0.64,2.02,0.05,29.46,6.58,63.85,58.23
Boston,1.00,5.00,259.00,121.00,1.00,3.00,384.00,2888.00,1659.00,77.00,22.00,76.00,5.00,896.00,153.00,2888.00,969.00,47.00,1664.00,1.00,74.00,0.00,93.00,40.00,2.67,0.76,2.63,0.17,31.02,5.30,57.62,57.44
Boston,1.00,6.00,202.00,121.00,0.00,8.00,331.00,2507.00,1488.00,78.00,16.00,61.00,1.00,749.00,114.00,2507.00,807.00,59.00,1479.00,5.00,61.00,0.00,60.00,36.00,3.11,0.64,2.43,0.04,29.88,4.55,58.99,59.35
Boston,1.00,7.00,267.00,111.00,0.00,10.00,388.00,2388.00,1407.00,108.00,11.00,72.00,0.00,652.00,138.00,2388.00,709.00,76.00,1451.00,6.00,72.00,0.00,43.00,31.00,4.52,0.46,3.02,0.00,27.30,5.78,60.76,58.92
Boston,1.00,8.00,253.00,200.00,0.00,6.00,459.00,2902.00,1700.00,119.00,18.00,191.00,0.00,723.00,151.00,2902.00,912.00,76.00,1669.00,5.00,188.00,0.00,8.00,44.00,4.10,0.62,6.58,0.00,24.91,5.20,57.51,58.58
Boston,1.00,9.00,213.00,136.00,1.00,0.00,350.00,2086.00,1387.00,63.00,8.00,41.00,0.00,496.00,91.00,2086.00,734.00,44.00,1216.00,1.00,38.00,0.00,30.00,23.00,3.02,0.38,1.97,0.00,23.78,4.36,58.29,66.49
Boston,1.00,10.00,131.00,83.00,1.00,3.00,218.00,1862.00,1176.00,43.00,8.00,64.00,1.00,473.00,97.00,1862.00,552.00,38.00,1165.00,0.00,62.00,1.00,38.00,6.00,2.31,0.43,3.44,0.05,25.40,5.21,62.57,63.16
Boston,1.00,11.00,239.00,186.00,2.00,7.00,434.00,2722.00,2141.00,79.00,13.00,87.00,2.00,337.00,63.00,2722.00,1610.00,57.00,923.00,0.00,87.00,1.00,19.00,25.00,2.90,0.48,3.20,0.07,12.38,2.31,33.91,78.66
Boston,1.00,12.00,266.00,180.00,2.00,7.00,455.00,1833.00,1516.00,33.00,10.00,49.00,0.00,175.00,50.00,1833.00,1231.00,26.00,476.00,8.00,49.00,0.00,24.00,19.00,1.80,0.55,2.67,0.00,9.55,2.73,25.97,82.71
Boston,1.00,13.00,283.00,257.00,1.00,6.00,547.00,2624.00,1792.00,226.00,10.00,99.00,0.00,392.00,105.00,2624.00,1192.00,178.00,1099.00,5.00,95.00,0.00,28.00,27.00,8.61,0.38,3.77,0.00,14.94,4.00,41.88,68.29
Boston,1.00,14.00,124.00,109.00,0.00,0.00,233.00,820.00,717.00,21.00,1.00,37.00,1.00,29.00,14.00,820.00,613.00,16.00,145.00,0.00,36.00,1.00,1.00,8.00,2.56,0.12,4.51,0.12,3.54,1.71,17.68,87.44
Boston,1.00,15.00,1.00,0.00,0.00,0.00,1.00,530.00,208.00,217.00,2.00,7.00,1.00,78.00,17.00,530.00,165.00,204.00,130.00,2.00,7.00,1.00,13.00,8.00,40.94,0.38,1.32,0.19,14.72,3.21,24.53,39.25
Boston,2.00,1.00,497.00,351.00,4.00,14.00,866.00,1690.00,1606.00,11.00,0.00,51.00,1.00,15.00,6.00,1690.00,1586.00,9.00,36.00,0.00,51.00,1.00,1.00,6.00,0.65,0.00,3.02,0.06,0.89,0.36,2.13,95.03
Boston,2.00,2.00,534.00,381.00,3.00,24.00,942.00,3716.00,2422.00,367.00,11.00,602.00,7.00,220.00,87.00,3716.00,2182.00,309.00,540.00,5.00,601.00,7.00,22.00,50.00,9.88,0.30,16.20,0.19,5.92,2.34,14.53,65.18
Boston,2.00,3.00,375.00,231.00,1.00,2.00,609.00,1652.00,1594.00,7.00,3.00,24.00,0.00,6.00,18.00,1652.00,1576.00,7.00,27.00,3.00,23.00,0.00,1.00,15.00,0.42,0.18,1.45,0.00,0.36,1.09,1.63,96.49
Boston,2.00,4.00,323.00,226.00,0.00,11.00,560.00,1457.00,1040.00,132.00,5.00,146.00,0.00,90.00,44.00,1457.00,966.00,100.00,230.00,0.00,145.00,0.00,3.00,13.00,9.06,0.34,10.02,0.00,6.18,3.02,15.79,71.38
Boston,2.00,5.00,370.00,227.00,0.00,11.00,608.00,1602.00,1561.00,6.00,0.00,22.00,1.00,3.00,9.00,1602.00,1548.00,6.00,18.00,0.00,21.00,0.00,1.00,8.00,0.37,0.00,1.37,0.06,0.19,0.56,1.12,97.44
Boston,2.00,6.00,456.00,345.00,3.00,27.00,831.00,2278.00,2014.00,40.00,3.00,161.00,1.00,29.00,30.00,2278.00,1968.00,34.00,94.00,2.00,160.00,1.00,1.00,18.00,1.76,0.13,7.07,0.04,1.27,1.32,4.13,88.41
Boston,2.00,7.00,438.00,222.00,2.00,14.00,676.00,1359.00,1256.00,26.00,0.00,63.00,0.00,5.00,9.00,1359.00,1230.00,25.00,28.00,0.00,63.00,0.00,4.00,9.00,1.91,0.00,4.64,0.00,0.37,0.66,2.06,92.42
Boston,3.00,1.00,594.00,371.00,2.00,11.00,978.00,3998.00,3619.00,129.00,8.00,137.00,0.00,50.00,55.00,3998.00,3522.00,125.00,156.00,6.00,136.00,0.00,7.00,46.00,3.23,0.20,3.43,0.00,1.25,1.38,3.90,90.52
Boston,3.00,2.00,308.00,162.00,1.00,5.00,476.00,1866.00,1771.00,20.00,1.00,44.00,1.00,20.00,9.00,1866.00,1719.00,16.00,71.00,1.00,43.00,1.00,6.00,9.00,1.07,0.05,2.36,0.05,1.07,0.48,3.80,94.91
Boston,3.00,3.00,324.00,160.00,1.00,8.00,493.00,2362.00,2234.00,13.00,6.00,68.00,0.00,19.00,22.00,2362.00,2177.00,12.00,74.00,5.00,67.00,0.00,6.00,21.00,0.55,0.25,2.88,0.00,0.80,0.93,3.13,94.58
Boston,3.00,4.00,390.00,198.00,0.00,9.00,597.00,1910.00,1823.00,14.00,6.00,37.00,2.00,9.00,19.00,1910.00,1766.00,14.00,69.00,5.00,37.00,2.00,4.00,13.00,0.73,0.31,1.94,0.10,0.47,0.99,3.61,95.45
Boston,3.00,5.00,728.00,385.00,2.00,8.00,1123.00,4660.00,3353.00,541.00,4.00,640.00,0.00,49.00,73.00,4660.00,3006.00,536.00,404.00,4.00,637.00,0.00,9.00,64.00,11.61,0.09,13.73,0.00,1.05,1.57,8.67,71.95
Boston,3.00,6.00,903.00,475.00,0.00,14.00,1392.00,5373.00,4484.00,246.00,11.00,455.00,3.00,79.00,95.00,5373.00,4291.00,226.00,284.00,10.00,454.00,3.00,18.00,87.00,4.58,0.20,8.47,0.06,1.47,1.77,5.29,83.45
Boston,3.00,7.00,943.00,437.00,0.00,10.00,1390.00,3951.00,2911.00,233.00,10.00,629.00,0.00,96.00,72.00,3951.00,2788.00,210.00,262.00,7.00,627.00,0.00,9.00,48.00,5.90,0.25,15.92,0.00,2.43,1.82,6.63,73.68
Boston,3.00,8.00,1197.00,663.00,2.00,19.00,1881.00,7821.00,3585.00,377.00,4.00,3598.00,4.00,103.00,150.00,7821.00,3347.00,351.00,386.00,4.00,3594.00,3.00,15.00,121.00,4.82,0.05,46.00,0.05,1.32,1.92,4.94,45.84
Boston,4.00,1.00,487.00,245.00,0.00,3.00,735.00,2011.00,1736.00,70.00,4.00,129.00,0.00,35.00,37.00,2011.00,1667.00,64.00,102.00,4.00,129.00,0.00,18.00,27.00,3.48,0.20,6.41,0.00,1.74,1.84,5.07,86.33
Boston,4.00,2.00,574.00,450.00,0.00,5.00,1029.00,3532.00,2541.00,390.00,8.00,468.00,0.00,54.00,71.00,3532.00,2397.00,375.00,212.00,7.00,466.00,0.00,11.00,64.00,11.04,0.23,13.25,0.00,1.53,2.01,6.00,71.94
Boston,4.00,3.00,345.00,194.00,0.00,1.00,540.00,1337.00,985.00,211.00,2.00,81.00,0.00,27.00,31.00,1337.00,938.00,200.00,93.00,2.00,81.00,0.00,2.00,21.00,15.78,0.15,6.06,0.00,2.02,2.32,6.96,73.67
Boston,4.00,4.00,428.00,239.00,2.00,1.00,670.00,2256.00,1625.00,358.00,5.00,143.00,1.00,54.00,70.00,2256.00,1520.00,337.00,199.00,3.00,143.00,1.00,8.00,45.00,15.87,0.22,6.34,0.04,2.39,3.10,8.82,72.03
Boston,4.00,5.00,284.00,161.00,0.00,0.00,445.00,2953.00,2098.00,294.00,5.00,448.00,1.00,47.00,60.00,2953.00,1947.00,282.00,215.00,5.00,445.00,1.00,7.00,51.00,9.96,0.17,15.17,0.03,1.59,2.03,7.28,71.05
Boston,4.00,6.00,206.00,100.00,0.00,0.00,306.00,2498.00,1639.00,235.00,9.00,437.00,0.00,84.00,94.00,2498.00,1494.00,222.00,264.00,8.00,437.00,0.00,14.00,59.00,9.41,0.36,17.49,0.00,3.36,3.76,10.57,65.61
Boston,4.00,7.00,260.00,111.00,0.00,2.00,373.00,4109.00,2808.00,291.00,10.00,745.00,2.00,114.00,139.00,4109.00,2631.00,276.00,329.00,6.00,742.00,2.00,12.00,111.00,7.08,0.24,18.13,0.05,2.77,3.38,8.01,68.34
Boston,4.00,8.00,202.00,91.00,1.00,2.00,296.00,4521.00,3301.00,284.00,8.00,701.00,2.00,111.00,114.00,4521.00,3106.00,266.00,331.00,6.00,696.00,1.00,20.00,95.00,6.28,0.18,15.51,0.04,2.46,2.52,7.32,73.01
Boston,4.00,9.00,69.00,91.00,0.00,1.00,161.00,4347.00,3085.00,411.00,13.00,450.00,3.00,223.00,162.00,4347.00,2822.00,368.00,573.00,6.00,447.00,3.00,9.00,119.00,9.45,0.30,10.35,0.07,5.13,3.73,13.18,70.97
Boston,4.00,10.00,75.00,18.00,0.00,0.00,93.00,5545.00,4247.00,359.00,6.00,601.00,5.00,155.00,172.00,5545.00,4098.00,328.00,350.00,3.00,592.00,4.00,19.00,151.00,6.47,0.11,10.84,0.09,2.80,3.10,6.31,76.59
Boston,5.00,1.00,928.00,497.00,0.00,13.00,1438.00,6467.00,4012.00,300.00,8.00,1921.00,1.00,103.00,122.00,6467.00,3858.00,277.00,288.00,7.00,1920.00,1.00,18.00,98.00,4.64,0.12,29.70,0.02,1.59,1.89,4.45,62.04
Boston,5.00,2.00,559.00,222.00,0.00,0.00,781.00,4207.00,3131.00,194.00,8.00,606.00,2.00,130.00,136.00,4207.00,2904.00,178.00,401.00,5.00,601.00,2.00,11.00,105.00,4.61,0.19,14.40,0.05,3.09,3.23,9.53,74.42
Boston,5.00,3.00,431.00,204.00,0.00,0.00,635.00,1873.00,1744.00,20.00,0.00,92.00,0.00,8.00,9.00,1873.00,1695.00,17.00,58.00,0.00,92.00,0.00,3.00,8.00,1.07,0.00,4.91,0.00,0.43,0.48,3.10,93.11
Boston,5.00,4.00,507.00,170.00,2.00,1.00,680.00,2702.00,2405.00,70.00,2.00,153.00,1.00,29.00,42.00,2702.00,2324.00,68.00,106.00,2.00,152.00,1.00,12.00,37.00,2.59,0.07,5.66,0.04,1.07,1.55,3.92,89.01
Boston,5.00,5.00,163.00,90.00,0.00,1.00,254.00,677.00,636.00,4.00,1.00,21.00,0.00,1.00,14.00,677.00,624.00,4.00,17.00,1.00,21.00,0.00,1.00,9.00,0.59,0.15,3.10,0.00,0.15,2.07,2.51,93.94
Boston,5.00,6.00,402.00,203.00,0.00,3.00,608.00,2212.00,1965.00,77.00,3.00,114.00,0.00,21.00,32.00,2212.00,1896.00,65.00,104.00,3.00,114.00,0.00,4.00,26.00,3.48,0.14,5.15,0.00,0.95,1.45,4.70,88.83
Boston,5.00,7.00,477.00,209.00,2.00,3.00,691.00,2626.00,2323.00,54.00,2.00,175.00,1.00,26.00,45.00,2626.00,2231.00,50.00,126.00,2.00,175.00,1.00,3.00,38.00,2.06,0.08,6.66,0.04,0.99,1.71,4.80,88.46
Boston,5.00,8.00,428.00,193.00,2.00,0.00,623.00,2585.00,2200.00,65.00,1.00,214.00,0.00,34.00,71.00,2585.00,2108.00,63.00,125.00,1.00,212.00,0.00,15.00,61.00,2.51,0.04,8.28,0.00,1.32,2.75,4.84,85.11
Boston,5.00,9.00,564.00,267.00,0.00,2.00,833.00,4112.00,3372.00,89.00,3.00,513.00,0.00,53.00,82.00,4112.00,3174.00,84.00,262.00,3.00,506.00,0.00,13.00,70.00,2.16,0.07,12.48,0.00,1.29,1.99,6.37,82.00
Boston,5.00,10.00,348.00,110.00,1.00,3.00,462.00,6184.00,4078.00,207.00,15.00,1529.00,0.00,110.00,245.00,6184.00,3749.00,197.00,478.00,12.00,1517.00,0.00,21.00,210.00,3.35,0.24,24.73,0.00,1.78,3.96,7.73,65.94
Boston,5.00,11.00,303.00,134.00,1.00,2.00,440.00,1322.00,1222.00,11.00,0.00,68.00,0.00,7.00,14.00,1322.00,1179.00,11.00,51.00,0.00,67.00,0.00,2.00,12.00,0.83,0.00,5.14,0.00,0.53,1.06,3.86,92.44
Boston,6.00,1.00,1075.00,715.00,0.00,12.00,1802.00,4089.00,3123.00,260.00,7.00,332.00,2.00,253.00,112.00,4089.00,2899.00,190.00,582.00,4.00,330.00,2.00,16.00,66.00,6.36,0.17,8.12,0.05,6.19,2.74,14.23,76.38
Boston,6.00,2.00,224.00,171.00,0.00,5.00,400.00,1387.00,1089.00,85.00,1.00,102.00,0.00,90.00,20.00,1387.00,1055.00,66.00,143.00,1.00,97.00,0.00,11.00,14.00,6.13,0.07,7.35,0.00,6.49,1.44,10.31,78.51
Boston,6.00,3.00,318.00,199.00,3.00,8.00,528.00,1848.00,1711.00,22.00,10.00,78.00,1.00,8.00,18.00,1848.00,1686.00,19.00,38.00,7.00,78.00,1.00,3.00,16.00,1.19,0.54,4.22,0.05,0.43,0.97,2.06,92.59
Boston,6.00,4.00,322.00,200.00,4.00,21.00,547.00,1801.00,1666.00,14.00,4.00,77.00,0.00,12.00,28.00,1801.00,1646.00,14.00,40.00,2.00,77.00,0.00,2.00,20.00,0.78,0.22,4.28,0.00,0.67,1.55,2.22,92.50
Boston,6.00,5.00,320.00,201.00,2.00,14.00,537.00,1678.00,1617.00,8.00,2.00,31.00,1.00,11.00,8.00,1678.00,1598.00,7.00,28.00,1.00,31.00,1.00,5.00,7.00,0.48,0.12,1.85,0.06,0.66,0.48,1.67,96.36
Boston,6.00,6.00,241.00,225.00,11.00,33.00,510.00,1503.00,1459.00,14.00,1.00,13.00,0.00,6.00,10.00,1503.00,1453.00,12.00,12.00,1.00,13.00,0.00,4.00,8.00,0.93,0.07,0.86,0.00,0.40,0.67,0.80,97.07
Boston,6.00,7.00,309.00,192.00,4.00,11.00,516.00,1526.00,1491.00,7.00,1.00,12.00,2.00,3.00,10.00,1526.00,1477.00,7.00,20.00,1.00,12.00,1.00,0.00,8.00,0.46,0.07,0.79,0.13,0.20,0.66,1.31,97.71
Boston,6.00,8.00,252.00,209.00,4.00,7.00,472.00,1545.00,1518.00,3.00,1.00,10.00,0.00,3.00,10.00,1545.00,1512.00,3.00,10.00,1.00,9.00,0.00,0.00,10.00,0.19,0.06,0.65,0.00,0.19,0.65,0.65,98.25
Boston,6.00,9.00,254.00,186.00,4.00,28.00,472.00,1572.00,1543.00,17.00,2.00,1.00,0.00,4.00,5.00,1572.00,1530.00,15.00,18.00,2.00,1.00,0.00,1.00,5.00,1.08,0.13,0.06,0.00,0.25,0.32,1.15,98.16
Boston,7.00,1.00,227.00,188.00,4.00,25.00,444.00,1363.00,1343.00,2.00,0.00,12.00,0.00,3.00,3.00,1363.00,1334.00,2.00,12.00,0.00,12.00,0.00,0.00,3.00,0.15,0.00,0.88,0.00,0.22,0.22,0.88,98.53
Boston,7.00,2.00,300.00,204.00,5.00,24.00,533.00,1769.00,1733.00,9.00,0.00,16.00,1.00,1.00,9.00,1769.00,1719.00,9.00,15.00,0.00,16.00,1.00,0.00,9.00,0.51,0.00,0.90,0.06,0.06,0.51,0.85,97.96
Boston,7.00,3.00,345.00,290.00,2.00,17.00,654.00,2133.00,2048.00,15.00,2.00,32.00,0.00,18.00,18.00,2133.00,2019.00,15.00,48.00,2.00,31.00,0.00,2.00,16.00,0.70,0.09,1.50,0.00,0.84,0.84,2.25,96.02
Boston,7.00,4.00,265.00,195.00,2.00,14.00,476.00,1829.00,1576.00,69.00,2.00,75.00,0.00,64.00,43.00,1829.00,1540.00,57.00,115.00,2.00,75.00,0.00,20.00,20.00,3.77,0.11,4.10,0.00,3.50,2.35,6.29,86.17
Boston,7.00,5.00,230.00,176.00,1.00,7.00,414.00,1905.00,1407.00,177.00,5.00,157.00,2.00,107.00,50.00,1905.00,1338.00,138.00,229.00,3.00,154.00,2.00,17.00,24.00,9.29,0.26,8.24,0.10,5.62,2.62,12.02,73.86
Boston,7.00,6.00,221.00,171.00,1.00,10.00,403.00,1586.00,1074.00,160.00,5.00,152.00,1.00,145.00,49.00,1586.00,992.00,130.00,289.00,1.00,150.00,1.00,6.00,17.00,10.09,0.32,9.58,0.06,9.14,3.09,18.22,67.72
Boston,7.00,7.00,72.00,161.00,1.00,2.00,236.00,1496.00,572.00,404.00,14.00,224.00,3.00,200.00,79.00,1496.00,363.00,312.00,561.00,6.00,224.00,2.00,5.00,23.00,27.01,0.94,14.97,0.20,13.37,5.28,37.50,38.24
Boston,7.00,8.00,299.00,131.00,2.00,3.00,435.00,1487.00,1173.00,97.00,3.00,137.00,0.00,59.00,18.00,1487.00,1132.00,94.00,99.00,3.00,137.00,0.00,6.00,16.00,6.52,0.20,9.21,0.00,3.97,1.21,6.66,78.88
Boston,7.00,9.00,217.00,136.00,2.00,2.00,357.00,1551.00,993.00,159.00,11.00,221.00,1.00,128.00,38.00,1551.00,937.00,147.00,150.00,7.00,221.00,1.00,60.00,28.00,10.25,0.71,14.25,0.06,8.25,2.45,9.67,64.02
Boston,7.00,10.00,148.00,197.00,0.00,2.00,347.00,1847.00,325.00,584.00,6.00,47.00,2.00,686.00,197.00,1847.00,206.00,540.00,377.00,3.00,46.00,1.00,504.00,170.00,31.62,0.32,2.54,0.11,37.14,10.67,20.41,17.60
Boston,8.00,1.00,229.00,197.00,0.00,4.00,430.00,1484.00,598.00,376.00,3.00,176.00,4.00,265.00,62.00,1484.00,436.00,334.00,489.00,3.00,176.00,4.00,13.00,29.00,25.34,0.20,11.86,0.27,17.86,4.18,32.95,40.30
Boston,8.00,2.00,480.00,261.00,0.00,7.00,748.00,4588.00,2484.00,1212.00,19.00,598.00,1.00,189.00,85.00,4588.00,1889.00,1174.00,819.00,14.00,597.00,1.00,33.00,61.00,26.42,0.41,13.03,0.02,4.12,1.85,17.85,54.14
Boston,8.00,3.00,146.00,175.00,0.00,1.00,322.00,1269.00,266.00,715.00,10.00,52.00,0.00,169.00,57.00,1269.00,180.00,658.00,325.00,6.00,51.00,0.00,21.00,28.00,56.34,0.79,4.10,0.00,13.32,4.49,25.61,20.96
Boston,8.00,4.00,83.00,103.00,0.00,0.00,186.00,664.00,75.00,392.00,5.00,11.00,0.00,142.00,39.00,664.00,21.00,352.00,239.00,5.00,11.00,0.00,19.00,17.00,59.04,0.75,1.66,0.00,21.39,5.87,35.99,11.30
Boston,8.00,5.00,168.00,231.00,1.00,4.00,404.00,1638.00,124.00,659.00,8.00,40.00,4.00,613.00,190.00,1638.00,59.00,610.00,290.00,4.00,38.00,3.00,477.00,157.00,40.23,0.49,2.44,0.24,37.42,11.60,17.70,7.57
Boston,8.00,6.00,73.00,74.00,1.00,2.00,150.00,681.00,144.00,214.00,0.00,10.00,0.00,256.00,57.00,681.00,105.00,186.00,115.00,0.00,10.00,0.00,215.00,50.00,31.42,0.00,1.47,0.00,37.59,8.37,16.89,21.15
Boston,8.00,7.00,122.00,149.00,0.00,0.00,271.00,1084.00,183.00,635.00,11.00,10.00,0.00,156.00,89.00,1084.00,71.00,580.00,326.00,5.00,10.00,0.00,38.00,54.00,58.58,1.01,0.92,0.00,14.39,8.21,30.07,16.88
Boston,9.00,1.00,268.00,332.00,0.00,15.00,615.00,2092.00,1030.00,302.00,11.00,436.00,1.00,248.00,64.00,2092.00,748.00,247.00,633.00,3.00,435.00,0.00,4.00,22.00,14.44,0.53,20.84,0.05,11.85,3.06,30.26,49.24
Boston,9.00,2.00,499.00,283.00,0.00,2.00,784.00,2267.00,1548.00,353.00,4.00,209.00,0.00,93.00,60.00,2267.00,1426.00,334.00,249.00,2.00,209.00,0.00,4.00,43.00,15.57,0.18,9.22,0.00,4.10,2.65,10.98,68.28
Boston,9.00,3.00,454.00,443.00,2.00,3.00,902.00,3652.00,1396.00,1415.00,13.00,204.00,3.00,428.00,193.00,3652.00,1069.00,1228.00,1041.00,8.00,203.00,1.00,18.00,84.00,38.75,0.36,5.59,0.08,11.72,5.28,28.50,38.23
Boston,9.00,4.00,218.00,278.00,0.00,4.00,500.00,4580.00,2516.00,1102.00,31.00,402.00,0.00,354.00,175.00,4580.00,2235.00,981.00,834.00,16.00,401.00,0.00,23.00,90.00,24.06,0.68,8.78,0.00,7.73,3.82,18.21,54.93
Boston,9.00,5.00,361.00,382.00,2.00,2.00,747.00,2282.00,357.00,1491.00,29.00,51.00,0.00,211.00,143.00,2282.00,226.00,1380.00,507.00,14.00,50.00,0.00,22.00,83.00,65.34,1.27,2.23,0.00,9.25,6.27,22.22,15.64
