,Unnamed: 0,Unnamed: 0.1,MICHELLE WU,PAT PAYASO,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,DOMINGOS DAROSA,ALTHEA GARRISON,ANNISSA E GEORGE,WILLIAM A KING,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Ward_Precinct,Registered Voters,Turnout,Unnamed: 0.1.1,Precinct,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,Hispanic & Black Percentage,Black plurality (Y/N),Pressley percentage,Wu Percentage,Flaherty Percentage,Annissa Percentage,Latino plurality (Y/N),White plurality (Y/N),Asian plurality (Y/N)
0,0,0,320,33,216,254,50,66,227,37,1,1204,776,495,0101,1397,0.354330708661417,1,101,1717,1369,55,7,49,4,173,60,1717,1074,38,503,3,45,0,27,27,3.20326150262085,0.40768782760629,2.85381479324403,0.23296447291788,10.0757134536983,3.4944670937682,29.2952824694234,79.7320908561444,32.4985439720443,N,21.0963455149502,26.578073089701,17.9401993355482,18.8538205980066,N,Y,N
1,1,1,159,21,154,98,23,29,99,15,3,601,591,298,0102,1035,0.28792270531401,2,102,2071,1520,61,3,42,0,351,94,2071,828,40,1073,2,42,0,53,33,2.94543698696282,0.144857556735876,2.02800579430227,0,16.9483341380975,4.53887011105746,51.8107194591985,73.394495412844,54.7561564461613,N,16.30615640599,26.4559068219634,25.6239600665557,16.4725457570716,N,Y,N
2,2,2,408,60,289,305,85,97,249,63,9,1565,1279,711,0103,2379,0.298865069356873,3,103,3179,1989,278,10,228,0,494,180,3179,1275,212,1314,5,227,0,57,89,8.74488832966342,0.314564328405159,7.17206668763762,0,15.5394778232149,5.66215791129286,41.3337527524379,62.5668449197861,50.0786410821013,N,19.4888178913738,26.0702875399361,18.4664536741214,15.9105431309904,N,Y,N
3,3,3,130,15,96,82,25,19,70,29,1,467,453,230,0104,798,0.288220551378446,4,104,1884,1097,57,12,38,1,555,124,1884,512,43,1203,6,37,0,59,24,3.02547770700637,0.636942675159236,2.01698513800425,0.0530785562632696,29.4585987261147,6.58174097664544,63.8535031847134,58.2271762208068,66.8789808917197,N,17.558886509636,27.8372591006424,20.5567451820129,14.9892933618844,Y,N,N
4,4,4,207,23,184,140,52,39,133,25,3,806,614,355,0105,1255,0.282868525896414,5,105,2888,1659,77,22,76,5,896,153,2888,969,47,1664,1,74,0,93,40,2.66620498614958,0.761772853185596,2.63157894736842,0.173130193905817,31.0249307479224,5.29778393351801,57.617728531856,57.4445983379501,60.2839335180055,N,17.3697270471464,25.682382133995,22.8287841191067,16.5012406947891,Y,N,N
5,5,5,160,23,109,109,35,30,129,18,6,619,633,313,0106,1171,0.267292912040991,6,106,2507,1488,78,16,61,1,749,114,2507,807,59,1479,5,61,0,60,36,3.111288392501,0.638213003589948,2.43318707618668,0.0398883127243718,29.8763462305545,4.54726765057838,58.9948145193458,59.3538093338652,62.1061029118468,N,17.6090468497577,25.8481421647819,17.6090468497577,20.8400646203554,N,Y,N
6,6,6,169,28,147,136,22,43,143,20,5,713,647,340,0107,1218,0.279146141215107,7,107,2388,1407,108,11,72,0,652,138,2388,709,76,1451,6,72,0,43,31,4.52261306532663,0.460636515912898,3.01507537688442,0,27.3031825795645,5.77889447236181,60.7621440536013,58.9195979899497,65.284757118928,N,19.0743338008415,23.7026647966339,20.617110799439,20.0561009817672,Y,N,N
7,7,7,213,29,198,153,56,43,189,36,13,930,978,477,0108,1708,0.279274004683841,8,108,2902,1700,119,18,191,0,723,151,2902,912,76,1669,5,188,0,8,44,4.10062026188835,0.62026188835286,6.58166781529979,0,24.9138525155065,5.20330806340455,57.5120606478291,58.5802894555479,61.6126809097174,N,16.4516129032258,22.9032258064516,21.2903225806452,20.3225806451613,N,Y,N
8,8,8,160,24,154,109,29,33,141,18,2,670,706,344,0109,1093,0.314730100640439,9,109,2086,1387,63,8,41,0,496,91,2086,734,44,1216,1,38,0,30,23,3.02013422818792,0.383509108341323,1.96548418024928,0,23.777564717162,4.36241610738255,58.2933844678811,66.4908916586769,61.313518696069,N,16.2686567164179,23.8805970149254,22.9850746268657,21.044776119403,N,Y,N
9,9,9,90,9,78,65,12,21,66,12,0,353,419,193,0110,742,0.26010781671159,10,110,1862,1176,43,8,64,1,473,97,1862,552,38,1165,0,62,1,38,6,2.3093447905478,0.429645542427497,3.43716433941998,0.0537056928034372,25.4027926960258,5.2094522019334,62.5671321160043,63.1578947368421,64.8764769065521,N,18.4135977337111,25.4957507082153,22.0963172804533,18.6968838526912,N,Y,N
10,10,10,285,46,278,172,43,42,192,40,1,1099,1165,566,0111,1425,0.39719298245614,11,111,2722,2141,79,13,87,2,337,63,2722,1610,57,923,0,87,1,19,25,2.90227773695812,0.477590007347539,3.19617927994122,0.0734753857457752,12.3806024981631,2.31447465099192,33.9088905216752,78.6554004408523,36.8111682586334,N,15.6505914467698,25.9326660600546,25.2957233848954,17.4704276615105,N,Y,N
11,11,11,269,35,310,184,49,50,195,35,3,1130,1038,542,0112,1365,0.397069597069597,12,112,1833,1516,33,10,49,0,175,50,1833,1231,26,476,8,49,0,24,19,1.80032733224223,0.545553737043099,2.67321331151118,0,9.54719039825423,2.72776868521549,25.9683578832515,82.7059465357338,27.7686852154937,N,16.283185840708,23.8053097345133,27.4336283185841,17.2566371681416,N,Y,N
12,12,12,315,35,317,205,53,69,193,51,5,1243,1305,637,0113,1916,0.332463465553236,13,113,2624,1792,226,10,99,0,392,105,2624,1192,178,1099,5,95,0,28,27,8.61280487804878,0.38109756097561,3.77286585365854,0,14.9390243902439,4.0015243902439,41.8826219512195,68.2926829268293,50.4954268292683,N,16.4923572003218,25.3419147224457,25.5028157683025,15.526950925181,N,Y,N
13,13,13,153,17,196,106,23,27,111,17,1,651,669,330,0114,960,0.34375,14,114,820,717,21,1,37,1,29,14,820,613,16,145,0,36,1,1,8,2.5609756097561,0.121951219512195,4.51219512195122,0.121951219512195,3.53658536585366,1.70731707317073,17.6829268292683,87.4390243902439,20.2439024390244,N,16.2826420890937,23.5023041474654,30.1075268817204,17.0506912442396,N,Y,N
14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0115,18,0,15,115,530,208,217,2,7,1,78,17,530,165,204,130,2,7,1,13,8,40.9433962264151,0.377358490566038,1.32075471698113,0.188679245283019,14.7169811320755,3.20754716981132,24.5283018867924,39.2452830188679,65.4716981132076,Y,,,,,N,N,N
15,15,15,475,34,505,365,36,108,260,59,6,1848,1328,794,0201,2209,0.359438660027162,16,201,1690,1606,11,0,51,1,15,6,1690,1586,9,36,0,51,1,1,6,0.650887573964497,0,3.01775147928994,0.0591715976331361,0.887573964497041,0.355029585798816,2.1301775147929,95.0295857988166,2.7810650887574,N,19.7510822510822,25.7034632034632,27.3268398268398,14.0692640692641,N,Y,N
16,16,16,508,60,497,377,64,113,294,75,13,2001,1499,875,0202,2985,0.293132328308208,17,202,3716,2422,367,11,602,7,220,87,3716,2182,309,540,5,601,7,22,50,9.8762109795479,0.296017222820237,16.200215285253,0.188374596340151,5.92034445640474,2.34122712594187,14.5317545748116,65.1776103336921,24.4079655543595,N,18.8405797101449,25.3873063468266,24.8375812093953,14.6926536731634,N,Y,N
17,17,17,411,35,308,300,44,90,226,31,5,1450,890,585,0203,1470,0.397959183673469,18,203,1652,1594,7,3,24,0,6,18,1652,1576,7,27,3,23,0,1,15,0.423728813559322,0.181598062953995,1.45278450363196,0,0.36319612590799,1.08958837772397,1.63438256658596,96.4891041162228,2.05811138014528,N,20.6896551724138,28.3448275862069,21.2413793103448,15.5862068965517,N,Y,N
18,18,18,307,29,310,224,28,69,183,32,6,1188,1004,548,0204,1498,0.365821094793057,19,204,1457,1040,132,5,146,0,90,44,1457,966,100,230,0,145,0,3,13,9.05971173644475,0.343170899107756,10.0205902539465,0,6.1770761839396,3.01990391214825,15.7858613589568,71.3795470144132,24.8455730954015,N,18.8552188552189,25.8417508417508,26.0942760942761,15.4040404040404,N,Y,N
19,19,19,375,31,381,272,34,82,229,47,5,1456,900,589,0205,1580,0.372784810126582,20,205,1602,1561,6,0,22,1,3,9,1602,1548,6,18,0,21,0,1,8,0.374531835205992,0,1.37328339575531,0.0624219725343321,0.187265917602996,0.561797752808989,1.12359550561798,97.4406991260924,1.49812734082397,N,18.6813186813187,25.7554945054945,26.1675824175824,15.728021978022,N,Y,N
20,20,20,494,50,575,357,38,103,283,49,6,1955,1485,860,0206,2022,0.425321463897131,21,206,2278,2014,40,3,161,1,29,30,2278,1968,34,94,2,160,1,1,18,1.75592625109745,0.131694468832309,7.06760316066725,0.0438981562774364,1.27304653204565,1.31694468832309,4.12642669007902,88.4108867427568,5.88235294117647,N,18.2608695652174,25.2685421994885,29.4117647058824,14.4757033248082,N,Y,N
21,21,21,335,30,407,231,39,61,186,33,4,1326,958,571,0207,1567,0.364390555201021,22,207,1359,1256,26,0,63,0,5,9,1359,1230,25,28,0,63,0,4,9,1.91317144959529,0,4.63576158940397,0,0.367917586460633,0.662251655629139,2.06033848417954,92.420897718911,3.97350993377484,N,17.420814479638,25.26395173454,30.6938159879336,14.027149321267,N,Y,N
22,22,22,656,63,596,451,74,158,385,76,20,2479,1949,1107,0301,3033,0.364985163204748,23,301,3998,3619,129,8,137,0,50,55,3998,3522,125,156,6,136,0,7,46,3.22661330665333,0.200100050025012,3.42671335667834,0,1.25062531265633,1.37568784392196,3.90195097548774,90.520260130065,7.12856428214107,N,18.192819685357,26.4622831787011,24.0419524001614,15.5304558289633,N,Y,N
23,23,23,272,30,222,196,30,53,176,25,4,1008,844,463,0302,1625,0.284923076923077,24,302,1866,1771,20,1,44,1,20,9,1866,1719,16,71,1,43,1,6,9,1.07181136120043,0.0535905680600214,2.35798499464094,0.0535905680600214,1.07181136120043,0.482315112540193,3.80493033226152,94.908896034298,4.87674169346195,N,19.4444444444444,26.984126984127,22.0238095238095,17.4603174603175,N,Y,N
24,24,24,284,24,284,183,42,52,158,29,6,1062,950,503,0303,1807,0.27836192584394,25,303,2362,2234,13,6,68,0,19,22,2362,2177,12,74,5,67,0,6,21,0.550381033022862,0.254022015241321,2.87891617273497,0,0.804403048264183,0.931414055884843,3.13293818797629,94.5808636748518,3.68331922099915,N,17.2316384180791,26.7419962335217,26.7419962335217,14.8775894538606,N,Y,N
25,25,25,303,39,284,186,45,78,174,34,8,1151,1093,561,0304,1786,0.314109742441209,26,304,1910,1823,14,6,37,2,9,19,1910,1766,14,69,5,37,2,4,13,0.732984293193717,0.31413612565445,1.93717277486911,0.104712041884817,0.471204188481675,0.994764397905759,3.61256544502618,95.4450261780105,4.3455497382199,N,16.1598609904431,26.3249348392702,24.6741963509991,15.1172893136403,N,Y,N
26,26,26,495,61,339,342,85,131,280,66,5,1804,832,659,0305,3073,0.214448421737716,27,305,4660,3353,541,4,640,0,49,73,4660,3006,536,404,4,637,0,9,64,11.6094420600858,0.0858369098712446,13.7339055793991,0,1.05150214592275,1.56652360515021,8.66952789699571,71.9527896995708,20.2789699570816,N,18.9578713968958,27.4390243902439,18.7915742793792,15.5210643015521,N,Y,N
27,27,27,569,60,371,420,59,148,353,84,11,2075,857,733,0306,4266,0.171823722456634,28,306,5373,4484,246,11,455,3,79,95,5373,4291,226,284,10,454,3,18,87,4.5784477945282,0.204727340405732,8.46826726223711,0.0558347292015634,1.47031453564117,1.76809975804951,5.285687697748,83.4543085799367,9.8641354922762,N,20.2409638554217,27.421686746988,17.8795180722892,17.0120481927711,N,Y,N
28,28,28,943,71,598,682,88,228,499,64,23,3196,1700,1224,0307,3810,0.321259842519685,29,307,3951,2911,233,10,629,0,96,72,3951,2788,210,262,7,627,0,9,48,5.89724120475829,0.253100480890914,15.9200202480385,0,2.42976461655277,1.82232346241458,6.63123259934194,73.677549987345,12.5284738041002,N,21.3391739674593,29.5056320400501,18.7108886107635,15.613266583229,N,Y,N
29,29,29,964,57,480,637,78,160,554,72,36,3038,2186,1306,0308,5709,0.228761604484148,30,308,7821,3585,377,4,3598,4,103,150,7821,3347,351,386,4,3594,3,15,121,4.82035545326685,0.0511443549418233,46.0043472701701,0.0511443549418233,1.31696713975195,1.91791331031837,4.93543025188595,45.8381281166091,9.75578570515279,N,20.9677419354839,31.7314022383147,15.7998683344306,18.2356813693219,N,N,Y
30,30,30,553,20,319,397,36,90,303,44,4,1766,914,670,0401,1784,0.375560538116592,31,401,2011,1736,70,4,129,0,35,37,2011,1667,64,102,4,129,0,18,27,3.4808552958727,0.198906016907011,6.41471904525112,0,1.74042764793635,1.83988065638986,5.07210343112879,86.325211337643,8.55295872700149,N,22.480181200453,31.3137032842582,18.0634201585504,17.1574178935447,N,Y,N
31,31,31,501,38,290,397,53,150,248,54,11,1742,1050,698,0402,3015,0.23150912106136,32,402,3532,2541,390,8,468,0,54,71,3532,2397,375,212,7,466,0,11,64,11.0419026047565,0.226500566251416,13.2502831257078,0,1.52887882219706,2.01019252548131,6.00226500566251,71.9422423556059,17.044167610419,N,22.7898966704937,28.760045924225,16.6475315729047,14.2365097588978,N,Y,N
32,32,32,346,14,192,267,37,84,194,30,0,1164,536,425,0403,1247,0.340817963111468,33,403,1337,985,211,2,81,0,27,31,1337,938,200,93,2,81,0,2,21,15.7816005983545,0.149588631264024,6.05833956619297,0,2.01944652206432,2.31862378459237,6.95587135377711,73.6724008975318,22.7374719521316,N,22.9381443298969,29.7250859106529,16.4948453608247,16.6666666666667,N,Y,N
33,33,33,362,37,202,271,42,98,167,38,7,1224,636,465,0404,1797,0.258764607679466,34,404,2256,1625,358,5,143,1,54,70,2256,1520,337,199,3,143,1,8,45,15.8687943262411,0.221631205673759,6.3386524822695,0.0443262411347518,2.3936170212766,3.10283687943262,8.8209219858156,72.0301418439716,24.6897163120567,N,22.140522875817,29.5751633986928,16.5032679738562,13.6437908496732,N,Y,N
34,34,34,228,16,166,182,13,62,124,22,7,820,552,343,0405,1520,0.225657894736842,35,405,2953,2098,294,5,448,1,47,60,2953,1947,282,215,5,445,1,7,51,9.95597697257027,0.169319336268202,15.1710125296309,0.0338638672536404,1.5916017609211,2.03183203521842,7.28073145953268,71.0463934981375,17.236708432103,N,22.1951219512195,27.8048780487805,20.2439024390244,15.1219512195122,N,Y,N
35,35,35,183,20,122,137,35,61,107,33,6,704,404,277,0406,1327,0.208741522230595,36,406,2498,1639,235,9,437,0,84,94,2498,1494,222,264,8,437,0,14,59,9.40752602081665,0.360288230584468,17.4939951961569,0,3.3626901521217,3.76301040832666,10.5684547638111,65.6124899919936,19.9759807846277,N,19.4602272727273,25.9943181818182,17.3295454545455,15.1988636363636,N,Y,N
36,36,36,176,18,106,148,36,62,117,26,0,689,315,251,0407,1357,0.184966838614591,37,407,4109,2808,291,10,745,2,114,139,4109,2631,276,329,6,742,2,12,111,7.0820150888294,0.243368216110976,18.1309321002677,0.0486736432221952,2.77439766366513,3.38281820394256,8.00681431005111,68.337795083962,15.0888293988805,N,21.4804063860668,25.544267053701,15.3846153846154,16.9811320754717,N,Y,N
37,37,37,181,20,113,139,24,58,99,27,2,663,389,263,0408,1437,0.183020180932498,38,408,4521,3301,284,8,701,2,111,114,4521,3106,266,331,6,696,1,20,95,6.28179606281796,0.17695200176952,15.5054191550542,0.04423800044238,2.45520902455209,2.52156602521566,7.32138907321389,73.0148197301482,13.6031851360319,N,20.9653092006033,27.3001508295626,17.0437405731523,14.9321266968326,N,Y,N
38,38,38,63,12,34,63,20,30,36,11,1,270,214,121,0409,1115,0.108520179372197,39,409,4347,3085,411,13,450,3,223,162,4347,2822,368,573,6,447,3,9,119,9.45479641131815,0.299056820795951,10.351966873706,0.0690131124913734,5.12997469519209,3.72670807453416,13.1815044858523,70.9684840119623,22.6363008971705,N,23.3333333333333,23.3333333333333,12.5925925925926,13.3333333333333,N,Y,N
39,39,39,48,13,23,40,16,13,26,8,1,188,56,61,0410,781,0.0781049935979513,40,410,5545,4247,359,6,601,5,155,172,5545,4098,328,350,3,592,4,19,151,6.47430117222723,0.108205590622182,10.8385933273219,0.0901713255184851,2.79531109107304,3.10189359783589,6.31199278629396,76.5915238954013,12.7862939585212,N,21.2765957446809,25.531914893617,12.2340425531915,13.8297872340426,N,Y,N
40,40,40,981,43,536,654,81,176,573,63,20,3127,1937,1266,0501,4518,0.280212483399734,41,501,6467,4012,300,8,1921,1,103,122,6467,3858,277,288,7,1920,1,18,98,4.63893613731251,0.123704963661667,29.7046543992578,0.0154631204577084,1.59270140714396,1.88650069584042,4.45337869182001,62.038039276326,9.09231482913252,N,20.9146146466262,31.3719219699392,17.1410297409658,18.324272465622,N,Y,N
41,41,41,170,15,101,144,30,54,107,28,2,651,365,254,0502,1456,0.174450549450549,42,502,4207,3131,194,8,606,2,130,136,4207,2904,178,401,5,601,2,11,105,4.61136201568814,0.190159258378892,14.4045638222011,0.0475398145947231,3.090087948657,3.23270739244117,9.53173282624198,74.423579748039,14.1430948419301,N,22.1198156682028,26.1136712749616,15.5145929339478,16.4362519201229,N,Y,N
42,42,42,299,13,173,208,29,67,185,21,5,1000,412,353,0503,1697,0.208014142604596,43,503,1873,1744,20,0,92,0,8,9,1873,1695,17,58,0,92,0,3,8,1.06780565936999,0,4.91190603310197,0,0.427122263747998,0.480512546716498,3.09663641217298,93.1126534970635,4.16444207154298,N,20.8,29.9,17.3,18.5,N,Y,N
43,43,43,292,22,175,219,37,84,202,34,5,1070,410,370,0504,2186,0.169258920402562,44,504,2702,2405,70,2,153,1,29,42,2702,2324,68,106,2,152,1,12,37,2.59067357512953,0.074019245003701,5.66247224278312,0.0370096225018505,1.07327905255366,1.55440414507772,3.92301998519615,89.0081421169504,6.51369356032568,N,20.4672897196262,27.2897196261682,16.3551401869159,18.8785046728972,N,Y,N
44,44,44,196,11,106,129,22,39,91,15,5,614,334,237,0505,680,0.348529411764706,45,505,677,636,4,1,21,0,1,14,677,624,4,17,1,21,0,1,9,0.590841949778434,0.147710487444609,3.10192023633678,0,0.147710487444609,2.06794682422452,2.51107828655835,93.9438700147711,3.10192023633678,N,21.0097719869707,31.9218241042345,17.2638436482085,14.8208469055375,N,Y,N
45,45,45,279,25,168,185,34,75,150,27,1,944,512,364,0506,1809,0.201216141514649,46,506,2212,1965,77,3,114,0,21,32,2212,1896,65,104,3,114,0,4,26,3.48101265822785,0.135623869801085,5.15370705244123,0,0.949367088607595,1.44665461121157,4.70162748643761,88.8336347197107,8.18264014466546,N,19.5974576271186,29.5550847457627,17.7966101694915,15.8898305084746,N,Y,N
46,46,46,362,37,207,261,54,102,210,46,4,1283,673,489,0507,2122,0.230442978322337,47,507,2626,2323,54,2,175,1,26,45,2626,2231,50,126,2,175,1,3,38,2.05635948210206,0.0761614623000762,6.66412795125666,0.0380807311500381,0.99009900990099,1.71363290175171,4.7981721249048,88.4615384615385,6.85453160700686,N,20.3429462197974,28.2151208106002,16.1340607950117,16.3678877630553,N,Y,N
47,47,47,313,18,164,234,29,79,168,29,11,1045,595,410,0508,1909,0.214772132006286,48,508,2585,2200,65,1,214,0,34,71,2585,2108,63,125,1,212,0,15,61,2.51450676982592,0.0386847195357834,8.27852998065764,0,1.31528046421663,2.74661508704062,4.83558994197292,85.1063829787234,7.35009671179884,N,22.3923444976077,29.9521531100478,15.6937799043062,16.0765550239234,N,Y,N
48,48,48,365,44,219,267,55,81,227,37,4,1299,501,450,0509,2663,0.168982350732257,49,509,4112,3372,89,3,513,0,53,82,4112,3174,84,262,3,506,0,13,70,2.16439688715953,0.0729571984435798,12.4756809338521,0,1.28891050583658,1.99416342412451,6.3715953307393,82.0038910505837,8.53599221789883,N,20.554272517321,28.0985373364126,16.8591224018476,17.4749807544265,N,Y,N
49,49,49,201,27,119,145,42,80,127,42,5,788,368,289,0510,1967,0.146924250127097,50,510,6184,4078,207,15,1529,0,110,245,6184,3749,197,478,12,1517,0,21,210,3.34734799482536,0.242561448900388,24.7250970245796,0,1.77878395860285,3.96183699870634,7.72962483829237,65.9443725743855,11.0769728331177,N,18.4010152284264,25.507614213198,15.1015228426396,16.1167512690355,N,Y,N
50,50,50,260,21,158,179,40,64,146,25,8,901,411,328,0511,1167,0.281062553556127,51,511,1322,1222,11,0,68,0,7,14,1322,1179,11,51,0,67,0,2,12,0.832072617246596,0,5.14372163388805,0,0.529500756429652,1.0590015128593,3.85779122541604,92.4357034795764,4.68986384266263,N,19.8668146503885,28.8568257491676,17.5360710321865,16.204217536071,N,Y,N
51,51,51,652,53,564,510,87,156,443,68,8,2541,1355,974,0601,5112,0.190532081377152,52,601,4089,3123,260,7,332,2,253,112,4089,2899,190,582,4,330,2,16,66,6.35852286622646,0.171191000244559,8.11934458302763,0.0489117143555882,6.1873318659819,2.73905600391294,14.2333088774761,76.3756419662509,20.5918317437026,N,20.0708382526564,25.6591892955529,22.1959858323495,17.4340810704447,N,Y,N
52,52,52,196,20,253,128,39,45,137,27,3,848,656,376,0602,1458,0.257887517146776,53,602,1387,1089,85,1,102,0,90,20,1387,1055,66,143,1,97,0,11,14,6.12833453496756,0.0720980533525595,7.35400144196107,0,6.48882480173035,1.44196106705119,10.310021629416,78.5147801009373,16.4383561643836,N,15.0943396226415,23.1132075471698,29.8349056603774,16.1556603773585,N,Y,N
53,53,53,232,20,312,165,19,52,172,35,6,1013,615,407,0603,1989,0.204625439919558,54,603,1848,1711,22,10,78,1,8,18,1848,1686,19,38,7,78,1,3,16,1.19047619047619,0.541125541125541,4.22077922077922,0.0541125541125541,0.432900432900433,0.974025974025974,2.05627705627706,92.5865800865801,3.24675324675325,N,16.2882527147088,22.9022704837117,30.7996051332675,16.9792694965449,N,Y,N
54,54,54,256,22,356,183,31,45,199,20,12,1124,808,483,0604,1923,0.251170046801872,55,604,1801,1666,14,4,77,0,12,28,1801,1646,14,40,2,77,0,2,20,0.777345918933926,0.222098833981122,4.27540255413659,0,0.666296501943365,1.55469183786785,2.22098833981122,92.5041643531371,2.99833425874514,N,16.2811387900356,22.7758007117438,31.6725978647687,17.7046263345196,N,Y,N
55,55,55,238,28,332,177,28,61,195,25,1,1085,735,455,0605,1736,0.262096774193548,56,605,1678,1617,8,2,31,1,11,8,1678,1598,7,28,1,31,1,5,7,0.476758045292014,0.119189511323004,1.84743742550656,0.0595947556615018,0.65554231227652,0.476758045292014,1.66865315852205,96.3647199046484,2.14541120381406,N,16.3133640552995,21.9354838709677,30.5990783410138,17.9723502304148,N,Y,N
56,56,56,291,19,457,148,16,37,187,15,12,1182,998,545,0606,1604,0.339775561097257,57,606,1503,1459,14,1,13,0,6,10,1503,1453,12,12,1,13,0,4,8,0.931470392548237,0.0665335994677312,0.864936793080506,0,0.399201596806387,0.665335994677312,0.798403193612774,97.0725216234198,1.72987358616101,N,12.5211505922166,24.6192893401015,38.663282571912,15.8206429780034,N,Y,N
57,57,57,213,30,369,163,20,43,190,18,8,1054,922,494,0607,1751,0.282124500285551,58,607,1526,1491,7,1,12,2,3,10,1526,1477,7,20,1,12,1,0,8,0.458715596330275,0.0655307994757536,0.786369593709043,0.131061598951507,0.196592398427261,0.655307994757536,1.31061598951507,97.7064220183486,1.76933158584535,N,15.4648956356736,20.2087286527514,35.0094876660341,18.0265654648956,N,Y,N
58,58,58,264,20,388,143,21,31,200,13,9,1089,819,477,0608,1565,0.304792332268371,59,608,1545,1518,3,1,10,0,3,10,1545,1512,3,10,1,9,0,0,10,0.194174757281553,0.0647249190938511,0.647249190938511,0,0.194174757281553,0.647249190938511,0.647249190938511,98.252427184466,0.841423948220065,N,13.1313131313131,24.2424242424242,35.6290174471993,18.3654729109275,N,Y,N
59,59,59,198,20,400,99,16,23,152,17,6,931,1049,495,0609,1505,0.32890365448505,60,609,1572,1543,17,2,1,0,4,5,1572,1530,15,18,2,1,0,1,5,1.08142493638677,0.127226463104326,0.0636132315521628,0,0.254452926208651,0.318066157760814,1.14503816793893,98.1552162849873,2.2264631043257,N,10.6337271750806,21.2674543501611,42.9645542427497,16.3265306122449,N,Y,N
60,60,60,218,22,428,157,14,36,234,25,8,1142,1006,537,0701,1324,0.40558912386707,61,701,1363,1343,2,0,12,0,3,3,1363,1334,2,12,0,12,0,0,3,0.146735143066764,0,0.880410858400587,0,0.220102714600147,0.220102714600147,0.880410858400587,98.5326485693324,1.02714600146735,N,13.7478108581436,19.0893169877408,37.4781085814361,20.4903677758319,N,Y,N
