,Unnamed: 0,Unnamed: 0.1,MICHELLE WU,PAT PAYASO,MICHAEL F FLAHERTY,AYANNA S PRESSLEY,DOMINGOS DAROSA,ALTHEA GARRISON,ANNISSA E GEORGE,WILLIAM A KING,ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Ward_Precinct,Registered Voters,Turnout,Unnamed: 0.1.1,Precinct,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,Hispanic & Black Percentage,Black plurality (Y/N),Pressley percentage,Wu Percentage,Flaherty Percentage,Annissa Percentage,Latino plurality (Y/N),White plurality (Y/N),Asian plurality (Y/N)
125,125,125,119,19,94,176,35,65,65,40,4,617,471,272,1406,1069,0.25444340505145,126,1406,1174,75,947,4,6,1,89,52,1174,41,878,211,2,6,0,11,25,80.664395229983,0.340715502555366,0.511073253833049,0.0851788756388416,7.5809199318569,4.42930153321976,17.9727427597956,6.38841567291312,98.6371379897785,Y,28.5251215559157,19.2868719611021,15.2350081037277,10.5348460291734,N,N,N
126,126,126,90,11,75,151,30,59,53,28,2,499,441,235,1407,1166,0.201543739279588,127,1407,1388,94,1085,7,10,0,126,66,1388,20,1016,286,7,7,0,11,41,78.1700288184438,0.504322766570605,0.720461095100865,0,9.07780979827089,4.75504322766571,20.6051873198847,6.77233429394813,98.7752161383285,Y,30.2605210420842,18.0360721442886,15.0300601202405,10.6212424849699,N,N,N
127,127,127,127,9,104,222,35,67,74,40,6,684,640,331,1408,1142,0.28984238178634,128,1408,1494,147,1206,2,12,1,84,42,1494,93,1162,190,2,11,0,5,31,80.7228915662651,0.133868808567604,0.803212851405622,0.0669344042838019,5.62248995983936,2.81124497991968,12.7175368139224,9.83935742971888,93.4404283801874,Y,32.4561403508772,18.5672514619883,15.2046783625731,10.8187134502924,N,N,N
128,128,128,61,5,59,136,18,34,43,41,1,398,510,227,1409,1283,0.17692907248636,129,1409,1384,102,931,12,17,0,242,80,1384,13,844,459,5,17,0,19,27,67.2687861271676,0.867052023121387,1.22832369942197,0,17.485549132948,5.78034682080925,33.1647398843931,7.36994219653179,100.433526011561,Y,34.1708542713568,15.3266331658292,14.8241206030151,10.8040201005025,N,N,N
129,129,129,116,7,104,195,35,74,70,45,2,648,624,318,1410,1319,0.24109173616376,130,1410,1937,205,1254,12,17,3,350,96,1937,26,1131,661,9,16,3,36,55,64.7392875580795,0.619514713474445,0.877645844088797,0.154878678368611,18.0691791430047,4.95611770779556,34.1249354672173,10.5833763551884,98.8642230252969,Y,30.0925925925926,17.9012345679012,16.0493827160494,10.8024691358025,N,N,N
130,130,130,128,13,111,193,53,81,93,58,0,730,322,263,1411,1158,0.227115716753022,131,1411,1307,42,1065,3,10,0,121,66,1307,20,992,224,2,10,0,20,39,81.4843152257077,0.229533282325937,0.765110941086458,0,9.25784238714614,5.04973221117062,17.1384850803367,3.21346595256312,98.6228003060444,Y,26.4383561643836,17.5342465753425,15.2054794520548,12.7397260273973,N,N,N
131,131,131,100,6,83,134,23,58,65,35,0,504,268,193,1412,724,0.266574585635359,132,1412,809,28,680,1,9,0,74,17,809,3,646,121,1,9,0,25,4,84.0543881334982,0.123609394313968,1.11248454882571,0,9.14709517923362,2.10135970333745,14.9567367119901,3.4610630407911,99.0111248454883,Y,26.5873015873016,19.8412698412698,16.468253968254,12.8968253968254,N,N,N
132,132,132,110,14,106,168,31,65,76,32,0,602,550,288,1413,1098,0.262295081967213,133,1413,1206,38,1024,6,11,0,73,54,1206,18,973,149,1,11,0,17,37,84.9087893864013,0.497512437810945,0.912106135986733,0,6.0530679933665,4.47761194029851,12.3548922056385,3.15091210613599,97.2636815920398,Y,27.906976744186,18.2724252491694,17.6079734219269,12.624584717608,N,N,N
133,133,133,133,11,101,187,34,64,68,39,1,638,614,313,1414,1226,0.255301794453507,134,1414,1350,10,1203,3,5,0,86,43,1350,5,1127,179,2,5,0,3,29,89.1111111111111,0.222222222222222,0.37037037037037,0,6.37037037037037,3.18518518518519,13.2592592592593,0.740740740740741,102.37037037037,Y,29.3103448275862,20.846394984326,15.8307210031348,10.6583072100313,N,N,N
134,134,134,104,7,73,145,93,67,76,37,4,606,518,281,1501,1585,0.177287066246057,135,1501,1938,266,969,9,44,0,507,143,1938,130,874,554,7,44,0,223,106,50,0.464396284829721,2.27038183694531,0,26.1609907120743,7.37874097007224,28.5861713106295,13.7254901960784,78.5861713106295,Y,23.9273927392739,17.1617161716172,12.046204620462,12.5412541254125,N,N,N
135,135,135,60,8,69,107,30,43,52,17,3,389,391,195,1502,1083,0.18005540166205,136,1502,1270,74,787,5,8,0,297,99,1270,34,749,206,3,8,0,176,94,61.9685039370079,0.393700787401575,0.62992125984252,0,23.3858267716535,7.79527559055118,16.2204724409449,5.82677165354331,78.1889763779528,Y,27.5064267352185,15.4241645244216,17.7377892030848,13.3676092544987,N,N,N
136,136,136,53,3,46,65,30,24,46,9,4,280,204,121,1503,726,0.166666666666667,137,1503,875,75,418,3,31,0,260,88,875,56,383,164,3,28,0,163,78,47.7714285714286,0.342857142857143,3.54285714285714,0,29.7142857142857,10.0571428571429,18.7428571428571,8.57142857142857,66.5142857142857,Y,23.2142857142857,18.9285714285714,16.4285714285714,16.4285714285714,N,N,N
137,137,137,147,13,119,181,91,80,111,37,3,782,818,400,1504,1980,0.202020202020202,138,1504,2477,366,912,2,389,1,562,245,2477,262,855,397,2,389,0,366,206,36.818732337505,0.080742834073476,15.7044812272911,0.040371417036738,22.6887363746468,9.89099717400081,16.027452563585,14.7759386354461,52.84618490109,Y,23.1457800511509,18.7979539641944,15.2173913043478,14.1943734015345,N,N,N
138,138,138,102,10,104,166,87,41,79,21,4,614,550,291,1505,1329,0.218961625282167,139,1505,1661,214,964,13,92,0,261,117,1661,72,878,422,7,92,0,115,75,58.0373269114991,0.78266104756171,5.53883202889825,0,15.7134256472005,7.04394942805539,25.4063816977724,12.8838049367851,83.4437086092715,Y,27.0358306188925,16.6123778501629,16.9381107491857,12.8664495114006,N,N,N
139,139,139,95,12,122,91,18,41,101,24,1,505,495,250,1506,780,0.32051282051282,140,1506,1038,329,154,1,459,0,57,38,1038,313,144,75,1,459,0,11,35,14.8362235067437,0.0963391136801541,44.2196531791908,0,5.49132947976879,3.66088631984586,7.22543352601156,31.6955684007707,22.0616570327553,N,18.019801980198,18.8118811881188,24.1584158415842,20,N,N,Y
140,140,140,115,15,89,135,80,60,90,27,1,612,436,262,1507,1082,0.242144177449168,141,1507,1305,165,660,3,22,0,329,126,1305,126,608,222,1,21,0,228,99,50.5747126436782,0.229885057471264,1.68582375478927,0,25.2107279693487,9.6551724137931,17.0114942528736,12.6436781609195,67.5862068965517,Y,22.0588235294118,18.7908496732026,14.5424836601307,14.7058823529412,N,N,N
141,141,141,136,17,122,122,59,65,73,45,1,640,356,249,1508,978,0.254601226993865,142,1508,1319,208,562,6,302,2,169,70,1319,133,531,236,6,300,2,56,55,42.6080363912055,0.45489006823351,22.89613343442,0.151630022744503,12.8127369219105,5.30705079605762,17.8923426838514,15.7695223654283,60.5003790750569,Y,19.0625,21.25,19.0625,11.40625,N,N,N
142,142,142,148,27,113,132,57,71,92,39,6,685,379,266,1509,1032,0.257751937984496,143,1509,1362,266,472,5,353,1,200,65,1362,239,457,181,3,351,0,90,41,34.654919236417,0.367107195301028,25.9177679882526,0.0734214390602056,14.6842878120411,4.77239353891336,13.2892804698972,19.5301027900147,47.9441997063142,Y,19.2700729927007,21.6058394160584,16.4963503649635,13.4306569343066,N,N,N
143,143,143,160,14,144,150,30,39,114,28,2,681,479,290,1601,1142,0.253940455341506,144,1601,1581,388,444,5,566,0,125,53,1581,327,419,192,4,561,0,35,43,28.0834914611006,0.316255534471853,35.8001265022138,0,7.90638836179633,3.35230866540165,12.1442125237192,24.5414294750158,40.2277039848197,N,22.0264317180617,23.4948604992658,21.1453744493392,16.7400881057269,N,N,Y
144,144,144,142,23,175,137,28,38,151,14,9,717,495,303,1602,872,0.347477064220183,145,1602,961,580,123,2,187,0,49,20,961,546,115,76,1,187,0,24,12,12.7991675338189,0.208116545265349,19.4588969823101,0,5.09885535900104,2.08116545265349,7.90842872008325,60.3537981269511,20.7075962539022,N,19.1073919107392,19.8047419804742,24.4072524407252,21.0599721059972,N,Y,N
145,145,145,183,22,181,231,53,69,166,32,2,939,613,388,1603,1462,0.265389876880985,146,1603,1745,341,736,5,475,0,109,79,1745,313,709,122,2,475,0,58,66,42.1776504297994,0.286532951289398,27.2206303724928,0,6.24641833810888,4.52722063037249,6.99140401146132,19.541547277937,49.1690544412607,Y,24.6006389776358,19.4888178913738,19.2758253461129,17.678381256656,N,N,N
146,146,146,185,19,167,202,43,61,155,33,2,867,581,362,1604,1293,0.279969064191802,147,1604,2177,685,688,9,481,0,211,103,2177,624,657,210,5,477,0,120,84,31.6031235645384,0.41341295360588,22.0946256316031,0,9.69223702342673,4.73128158015618,9.64630225080386,31.4653192466697,41.2494258153422,Y,23.2987312572088,21.3379469434833,19.2618223760092,17.8777393310265,N,N,N
147,147,147,212,14,241,227,32,52,213,15,4,1010,658,417,1605,1408,0.296164772727273,148,1605,1213,723,186,4,178,0,85,37,1213,688,167,126,2,178,0,24,28,15.3338829348722,0.329760923330585,14.6743610882111,0,7.00741962077494,3.05028854080792,10.3874690849134,59.6042868920033,25.7213520197857,N,22.4752475247525,20.990099009901,23.8613861386139,21.0891089108911,N,Y,N
148,148,148,295,25,229,321,57,86,245,45,5,1308,796,526,1606,1827,0.287903667214012,149,1606,2277,580,881,4,577,1,146,88,2277,502,816,260,3,577,1,57,61,38.6912604303909,0.175669740887132,25.3403601229688,0.043917435221783,6.41194554238032,3.86473429951691,11.4185331576636,25.4721124286342,50.1097935880545,Y,24.5412844036697,22.5535168195719,17.5076452599388,18.7308868501529,N,N,N
149,149,149,268,44,381,252,37,57,319,26,10,1394,830,556,1607,1239,0.448748991121872,150,1607,1361,1032,184,3,93,2,36,11,1361,1006,170,61,2,91,2,19,10,13.5194709772226,0.220426157237326,6.83321087435709,0.14695077149155,2.64511388684791,0.808229243203527,4.48199853049228,75.82659808964,18.0014695077149,N,18.077474892396,19.2252510760402,27.3314203730273,22.883787661406,N,Y,N
150,150,150,338,27,356,352,45,76,370,34,5,1603,781,596,1608,1409,0.422995031937544,151,1608,1548,922,358,7,162,0,42,57,1548,901,331,93,7,161,0,10,45,23.1266149870801,0.452196382428941,10.4651162790698,0,2.71317829457364,3.68217054263566,6.0077519379845,59.5607235142119,29.1343669250646,N,21.9588271990019,21.085464753587,22.2083593262633,23.0817217716781,N,Y,N
151,151,151,267,22,489,279,23,45,396,26,2,1549,1131,670,1609,1498,0.447263017356475,152,1609,1655,1514,55,3,51,0,15,17,1655,1490,54,45,0,51,0,2,13,3.32326283987915,0.181268882175227,3.08157099697885,0,0.906344410876133,1.02719033232628,2.7190332326284,91.4803625377643,6.04229607250755,N,18.0116204002582,17.2369270497095,31.5687540348612,25.5648805681085,N,Y,N
152,152,152,222,18,313,208,15,40,267,21,3,1107,661,442,1610,1341,0.329604772557793,153,1610,1559,1191,184,1,116,2,32,33,1559,1158,174,70,1,116,1,10,29,11.8024374599102,0.064143681847338,7.44066709429121,0.128287363694676,2.05259781911482,2.11674150096216,4.49005772931366,76.3951250801796,16.2924951892239,N,18.7895212285456,20.0542005420054,28.2746160794941,24.1192411924119,N,Y,N
153,153,153,333,27,406,320,33,62,350,33,11,1575,837,603,1611,1466,0.411323328785812,154,1611,1575,1084,283,5,140,0,33,30,1575,1049,272,78,5,135,0,14,22,17.968253968254,0.317460317460317,8.88888888888889,0,2.09523809523809,1.90476190476191,4.95238095238095,68.8253968253968,22.9206349206349,N,20.3174603174603,21.1428571428571,25.7777777777778,22.2222222222222,N,Y,N
154,154,154,326,18,566,260,18,46,424,23,2,1683,1109,698,1612,1192,0.585570469798658,155,1612,1289,1208,46,4,16,0,9,6,1289,1197,45,15,4,16,0,6,6,3.56865787432118,0.310318076027929,1.24127230411171,0,0.698215671062839,0.465477114041893,1.16369278510473,93.7160589604345,4.73235065942591,N,15.4486036838978,19.3701723113488,33.630421865716,25.1931075460487,N,Y,N
155,155,155,99,14,69,186,24,61,80,20,4,557,507,266,1701,1209,0.220016542597188,156,1701,1313,132,961,16,4,0,132,68,1313,44,927,243,4,4,0,32,59,73.1911652703732,1.21858339680122,0.304645849200305,0,10.0533130236101,5.17897943640518,18.5072353389185,10.0533130236101,91.6984006092917,Y,33.3931777378815,17.7737881508079,12.3877917414722,14.3626570915619,N,N,N
156,156,156,94,8,70,131,49,46,69,13,1,481,355,209,1702,826,0.253026634382567,157,1702,983,85,617,6,93,2,124,56,983,55,563,176,1,91,0,51,46,62.7670396744659,0.610376398779247,9.46083418107833,0.203458799593082,12.6144455747711,5.69684638860631,17.9043743641912,8.646998982706,80.6714140386572,Y,27.2349272349272,19.5426195426195,14.5530145530146,14.3451143451144,N,N,N
157,157,157,251,23,198,379,73,110,200,46,7,1287,865,538,1703,1821,0.295442064799561,158,1703,1996,338,1383,2,40,3,151,79,1996,267,1330,273,1,40,0,35,50,69.2885771543086,0.100200400801603,2.00400801603206,0.150300601202405,7.56513026052104,3.95791583166333,13.6773547094188,16.9338677354709,82.9659318637274,Y,29.4483294483294,19.5027195027195,15.3846153846154,15.5400155400155,N,N,N
158,158,158,316,26,251,439,52,112,249,38,2,1485,1063,637,1704,1827,0.348659003831418,159,1704,2105,514,1236,10,160,0,102,83,2105,492,1190,145,10,158,0,45,65,58.7173396674584,0.475059382422803,7.60095011876485,0,4.84560570071259,3.94299287410926,6.88836104513064,24.4180522565321,65.6057007125891,Y,29.5622895622896,21.2794612794613,16.9023569023569,16.7676767676768,N,N,N
159,159,159,61,6,57,115,16,47,50,20,4,376,408,196,1705,877,0.223489167616876,160,1705,981,48,777,9,17,1,86,43,981,20,718,189,3,17,1,6,27,79.2048929663608,0.917431192660551,1.7329255861366,0.101936799184506,8.76656472986748,4.38328236493374,19.2660550458716,4.89296636085627,98.4709480122324,Y,30.5851063829787,16.2234042553191,15.1595744680851,13.2978723404255,N,N,N
160,160,160,196,16,138,266,45,70,171,34,5,941,595,384,1706,1336,0.287425149700599,161,1706,1526,386,790,10,130,1,137,72,1526,329,745,220,8,130,0,36,58,51.7693315858453,0.655307994757536,8.51900393184797,0.0655307994757536,8.97771952817824,4.71821756225426,14.4167758846658,25.2948885976409,66.1861074705111,Y,28.2678002125398,20.8289054197662,14.6652497343252,18.1721572794899,N,N,N
161,161,161,66,5,60,128,23,50,47,34,6,419,329,187,1707,728,0.256868131868132,162,1707,803,44,684,4,10,0,28,33,803,40,660,59,3,10,0,12,19,85.1805728518057,0.49813200498132,1.2453300124533,0,3.48692403486924,4.10958904109589,7.34744707347447,5.47945205479452,92.5280199252802,Y,30.5489260143198,15.7517899761337,14.3198090692124,11.2171837708831,N,N,N
162,162,162,148,5,137,243,45,87,115,38,0,818,494,328,1708,1210,0.271074380165289,163,1708,1261,100,1002,9,10,0,91,49,1261,59,958,191,2,10,0,14,27,79.4607454401269,0.713719270420301,0.793021411578113,0,7.21649484536082,3.88580491673275,15.146708961142,7.93021411578112,94.6074544012688,Y,29.7066014669927,18.0929095354523,16.7481662591687,14.0586797066015,N,N,N
163,163,163,224,15,126,246,40,60,178,19,1,909,471,345,1709,904,0.381637168141593,164,1709,1032,430,463,3,55,0,49,32,1032,387,444,97,3,55,0,18,28,44.8643410852713,0.290697674418605,5.32945736434108,0,4.74806201550388,3.10077519379845,9.39922480620155,41.6666666666667,54.2635658914729,Y,27.0627062706271,24.6424642464246,13.8613861386139,19.5819581958196,N,N,N
164,164,164,173,16,159,292,50,89,127,41,3,950,778,432,1710,1672,0.258373205741627,165,1710,1842,111,1537,5,13,0,116,60,1842,68,1471,197,4,13,0,37,52,83.4419109663409,0.271444082519001,0.705754614549403,0,6.29750271444083,3.25732899022801,10.6948968512486,6.02605863192182,94.1368078175896,Y,30.7368421052632,18.2105263157895,16.7368421052632,13.3684210526316,N,N,N
165,165,165,88,9,55,132,22,34,69,12,0,421,263,171,1711,633,0.270142180094787,166,1711,708,103,486,1,41,0,54,23,708,86,468,66,1,41,0,31,15,68.6440677966102,0.141242937853107,5.7909604519774,0,7.6271186440678,3.24858757062147,9.32203389830508,14.5480225988701,77.9661016949152,Y,31.353919239905,20.9026128266033,13.0641330166271,16.3895486935867,N,N,N
166,166,166,158,8,123,212,34,84,98,20,4,741,555,324,1712,929,0.348762109795479,167,1712,1011,132,750,2,45,0,45,37,1011,120,729,76,2,42,0,16,26,74.1839762611276,0.19782393669634,4.45103857566766,0,4.45103857566766,3.65974282888229,7.51730959446093,13.0563798219585,81.7012858555885,Y,28.6099865047233,21.3225371120108,16.5991902834008,13.225371120108,N,N,N
167,167,167,298,24,286,309,48,90,257,34,6,1352,720,518,1713,1251,0.414068745003997,168,1713,1535,840,458,2,121,0,52,62,1535,812,440,96,2,120,0,14,51,29.8371335504886,0.13029315960912,7.88273615635179,0,3.38762214983713,4.03908794788274,6.25407166123779,54.7231270358306,36.0912052117264,N,22.8550295857988,22.0414201183432,21.1538461538461,19.008875739645,N,Y,N
168,168,168,301,26,239,334,55,113,246,35,6,1355,577,483,1714,1300,0.371538461538461,169,1714,1412,429,821,0,70,3,45,44,1412,397,792,106,0,70,0,17,30,58.1444759206799,0,4.95750708215297,0.212464589235128,3.18696883852691,3.11614730878187,7.5070821529745,30.3824362606232,65.6515580736544,Y,24.6494464944649,22.2140221402214,17.6383763837638,18.1549815498155,N,N,N
169,169,169,266,29,228,408,87,118,167,65,4,1372,1072,611,1801,2168,0.281826568265683,170,1801,2382,221,1849,20,28,0,174,90,2382,166,1748,358,9,28,0,22,51,77.6238455079765,0.839630562552477,1.17548278757347,0,7.30478589420655,3.77833753148615,15.0293870696893,9.27791771620487,92.6532325776658,Y,29.7376093294461,19.3877551020408,16.6180758017493,12.1720116618076,N,N,N
170,170,170,175,7,153,238,50,77,91,62,1,854,674,382,1802,1456,0.262362637362637,171,1802,1772,46,1598,8,17,1,51,51,1772,22,1544,131,4,16,0,12,43,90.1805869074492,0.451467268623025,0.959367945823928,0.0564334085778781,2.87810383747178,2.87810383747178,7.39277652370203,2.59593679458239,97.5733634311513,Y,27.8688524590164,20.4918032786885,17.9156908665105,10.655737704918,N,N,N
171,171,171,209,10,159,329,59,130,119,63,0,1078,866,486,1803,1721,0.282393957001743,172,1803,2048,98,1776,19,18,2,68,67,2048,51,1727,178,15,17,2,7,51,86.71875,0.927734375,0.87890625,0.09765625,3.3203125,3.271484375,8.69140625,4.78515625,95.41015625,Y,30.5194805194805,19.3877551020408,14.7495361781076,11.038961038961,N,N,N
172,172,172,179,11,150,288,34,80,116,33,3,894,886,445,1804,1753,0.253850541928123,173,1804,2024,96,1764,5,9,0,95,55,2024,70,1711,168,5,9,0,21,40,87.1541501976285,0.24703557312253,0.444664031620553,0,4.69367588932806,2.71739130434783,8.300395256917,4.74308300395257,95.4545454545455,Y,32.2147651006711,20.0223713646532,16.7785234899329,12.9753914988814,N,N,N
173,173,173,251,21,203,310,69,102,115,54,3,1128,1052,545,1805,1728,0.315393518518518,174,1805,1923,104,1681,24,4,0,56,54,1923,82,1630,147,10,4,0,13,37,87.4154966198648,1.24804992199688,0.208008320332813,0,2.91211648465939,2.80811232449298,7.64430577223089,5.40821632865315,95.0598023920957,Y,27.4822695035461,22.2517730496454,17.9964539007092,10.1950354609929,N,N,N
174,174,174,319,22,228,371,75,150,191,90,3,1449,947,599,1806,1935,0.309560723514212,175,1806,1999,171,1672,8,13,0,69,66,1999,110,1632,184,7,13,0,6,47,83.6418209104552,0.400200100050025,0.650325162581291,0,3.45172586293147,3.30165082541271,9.20460230115058,8.55427713856928,92.8464232116058,Y,25.6038647342995,22.0151828847481,15.7349896480331,13.1815044858523,N,N,N
175,175,175,283,22,180,251,62,68,161,57,3,1087,717,451,1807,1494,0.301874163319946,176,1807,1688,621,653,18,62,0,277,57,1688,410,584,587,8,59,0,17,23,38.6848341232227,1.06635071090047,3.67298578199052,0,16.4099526066351,3.37677725118483,34.7748815165877,36.7890995260664,73.4597156398104,Y,23.0910763569457,26.0349586016559,16.5593376264949,14.8114075436982,N,N,N
176,176,176,392,30,297,364,79,136,257,83,5,1643,1125,692,1808,2617,0.264424914023691,177,1808,3041,859,1642,15,58,2,356,109,3041,566,1548,791,5,57,2,16,56,53.9953962512332,0.493258796448537,1.90726734626768,0.0657678395264716,11.7066754357119,3.5843472541927,26.0111805327195,28.2472870766195,80.0065767839527,Y,22.1545952525867,23.8587948874011,18.0766889835667,15.642118076689,N,N,N
177,177,177,376,38,233,296,49,63,211,56,3,1325,671,499,1809,1472,0.338994565217391,178,1809,1606,960,372,7,41,1,160,65,1606,847,345,318,6,40,1,18,31,23.1631382316314,0.435865504358655,2.55292652552926,0.062266500622665,9.9626400996264,4.04732254047323,19.8007471980075,59.7758405977584,42.9638854296389,N,22.3396226415094,28.377358490566,17.5849056603774,15.9245283018868,N,Y,N
178,178,178,619,50,334,402,78,105,338,66,8,2000,1004,751,1810,2081,0.360884190293128,179,1810,2337,1576,371,13,89,0,212,76,2337,1364,351,470,5,87,0,25,35,15.875053487377,0.556268720581943,3.80830124090715,0,9.07145913564399,3.2520325203252,20.1112537441164,67.4368848951647,35.9863072314934,N,20.1,30.95,16.7,16.9,N,Y,N
179,179,179,214,34,147,176,54,66,123,46,1,861,539,350,1811,1418,0.246826516220028,180,1811,1410,415,707,9,29,0,194,56,1410,298,664,390,4,28,0,7,19,50.1418439716312,0.638297872340425,2.05673758865248,0,13.758865248227,3.97163120567376,27.6595744680851,29.4326241134752,77.8014184397163,Y,20.4413472706156,24.8548199767712,17.0731707317073,14.2857142857143,N,N,N
180,180,180,298,17,248,240,71,53,175,45,10,1157,763,480,1812,1530,0.313725490196078,181,1812,1777,951,600,11,40,1,114,60,1777,803,561,342,8,38,1,3,21,33.7647720877884,0.619020821609454,2.25098480585256,0.056274620146314,6.4153066966798,3.37647720877884,19.2459200900394,53.5171637591446,53.0106921778278,N,20.7433016421781,25.7562662057044,21.4347450302506,15.1253241140882,N,Y,N
181,181,181,142,7,103,138,43,33,76,27,1,570,430,250,1813,916,0.27292576419214,182,1813,1147,381,578,3,33,0,116,36,1147,286,546,246,2,33,0,13,21,50.3923278116826,0.2615518744551,2.8770706190061,0,10.1133391455972,3.1386224934612,21.4472537053182,33.2170880557977,71.8395815170009,Y,24.2105263157895,24.9122807017544,18.0701754385965,13.3333333333333,N,N,N
182,182,182,140,9,110,136,41,32,98,29,3,598,450,262,1814,1040,0.251923076923077,183,1814,1284,345,692,5,23,0,169,50,1284,222,647,349,2,20,0,17,27,53.8940809968847,0.389408099688474,1.79127725856698,0,13.1619937694704,3.89408099688473,27.1806853582554,26.8691588785047,81.0747663551402,Y,22.742474916388,23.4113712374582,18.3946488294314,16.3879598662207,N,N,N
183,183,183,213,14,142,218,52,70,158,40,3,910,742,413,1815,1460,0.282876712328767,184,1815,1723,301,1195,6,20,0,151,50,1723,215,1131,330,5,20,0,4,18,69.3557748113755,0.348229831688915,1.16076610562972,0,8.76378409750435,2.90191526407429,19.1526407428903,17.4695298897272,88.5084155542658,Y,23.956043956044,23.4065934065934,15.6043956043956,17.3626373626374,N,N,N
184,184,184,454,46,417,336,67,94,322,44,13,1793,907,675,1816,1636,0.412591687041565,185,1816,1733,1194,380,8,39,5,73,34,1733,1118,355,191,2,38,0,7,22,21.9272937103289,0.461627236006924,2.25043277553376,0.288517022504328,4.21234852856319,1.96191575302943,11.0213502596653,68.8978649740335,32.9486439699942,N,18.739542665923,25.3206915783603,23.2571109871723,17.9587283881762,N,Y,N
185,185,185,289,19,294,238,62,74,158,55,7,1196,844,510,1817,1565,0.325878594249201,186,1817,1650,689,665,10,44,1,171,70,1650,576,616,374,4,44,1,7,28,40.3030303030303,0.606060606060606,2.66666666666667,0.0606060606060606,10.3636363636364,4.24242424242424,22.6666666666667,41.7575757575758,62.9696969696969,N,19.8996655518395,24.1638795986622,24.5819397993311,13.2107023411371,N,Y,N
186,186,186,338,32,312,299,78,66,179,45,2,1351,1129,620,1818,1977,0.313606474456247,187,1818,2356,1007,985,6,17,4,253,84,2356,827,913,537,4,17,0,16,42,41.8081494057725,0.254668930390492,0.721561969439728,0.169779286926995,10.7385398981324,3.56536502546689,22.7928692699491,42.741935483871,64.6010186757216,N,22.1317542561066,25.0185048112509,23.0940044411547,13.2494448556625,N,Y,N
187,187,187,452,30,369,377,115,96,226,68,9,1742,1174,729,1819,2526,0.288598574821853,188,1819,2594,1046,1180,8,70,3,199,88,2594,864,1125,467,3,68,0,17,50,45.4895913646877,0.30840400925212,2.69853508095605,0.115651503469545,7.67154973014649,3.39244410177332,18.0030840400925,40.3238242097147,63.4926754047803,Y,21.6417910447761,25.947187141217,21.1825487944891,12.9735935706085,N,N,N
188,188,188,463,37,500,344,71,68,356,49,5,1893,1171,766,1820,2037,0.376043200785469,189,1820,2279,1486,518,5,42,1,169,58,2279,1417,490,254,4,42,1,38,33,22.729267222466,0.219394471259324,1.84291355857832,0.0438788942518649,7.41553312856516,2.54497586660816,11.1452391399737,65.2040368582712,33.8745063624397,N,18.1722134178553,24.4585314315901,26.4131008980454,18.8061278394084,N,Y,N
