,Ward,Precinct_x,Winner,2nd,3rd,4th,Flaherty,St. Guillen,Wu,Mejia,Murphy,Garrison,Halbert,Essaibi-George,Total,Write-in,Wu Percentage,Ward_Precinct_Code,Black plurality (Y/N),Unnamed: 0_y,Precinct_y,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,Turnout,White plurality (Y/N),Asian plurality (Y/N),Hispanic plurality (Y/N)
190,8,5,Mejia,Wu,Flaherty,Essaibi-George,79,30,81,86,15,59,27,62,444,5,18.2432432432432,0805,Y,75,0805,1638,124,659,8,40,4,613,190,1638,59,610,290,4,38,3,477,157,40.2319902319902,0.488400488400488,2.44200244200244,0.244200244200244,37.4236874236874,11.5995115995116,17.7045177045177,7.57020757020757,0.0494505494505494,N,N,N
191,20,14,Essaibi-George,Wu,Flaherty,Murphy,164,87,180,54,157,79,65,197,987,4,18.2370820668693,2014,N,219,2014,915,845,18,1,36,0,6,9,915,828,13,28,1,36,0,1,8,1.9672131147541,0.109289617486339,3.9344262295082,0,0.655737704918033,0.983606557377049,3.06010928961749,92.3497267759563,0.19672131147541,Y,N,N
192,17,2,Essaibi-George,Wu,Mejia,Flaherty,46,32,62,48,19,41,23,68,340,1,18.2352941176471,1702,Y,157,1702,983,85,617,6,93,2,124,56,983,55,563,176,1,91,0,51,46,62.7670396744659,0.610376398779247,9.46083418107833,0.203458799593082,12.6144455747711,5.69684638860631,17.9043743641912,8.646998982706,0.0630722278738555,N,N,N
193,14,1,Essaibi-George,Wu,Flaherty,Mejia,121,58,124,119,17,75,42,125,681,0,18.208516886931,1401,Y,121,1401,2866,279,1824,19,37,5,557,145,2866,48,1688,920,9,35,1,93,72,63.6427076064201,0.662944870900209,1.29099790648988,0.174459176552687,19.4347522679693,5.05931612002791,32.1004884856943,9.73482205163992,0.0432658757850663,N,N,N
194,18,4,Flaherty,Wu,Essaibi-George,Mejia,137,73,129,120,23,64,37,125,712,4,18.1179775280899,1804,Y,173,1804,2024,96,1764,5,9,0,95,55,2024,70,1711,168,5,9,0,21,40,87.1541501976285,0.24703557312253,0.444664031620553,0,4.69367588932806,2.71739130434783,8.300395256917,4.74308300395257,0.0637351778656127,N,N,N
195,20,20,Essaibi-George,Wu,Flaherty,Murphy,205,121,207,68,165,84,75,209,1143,9,18.1102362204724,2020,N,225,2020,2367,1882,102,1,283,0,50,49,2367,1796,97,135,1,283,0,15,40,4.30925221799747,0.042247570764681,11.9560625264047,0,2.11237853823405,2.07013096746937,5.70342205323194,79.5099281791297,0.0874524714828897,Y,N,N
196,13,6,Essaibi-George,Wu,Flaherty,Mejia,107,50,114,63,58,50,32,150,630,6,18.0952380952381,1306,N,116,1306,1615,587,458,7,125,3,334,101,1615,517,420,272,4,125,3,196,78,28.359133126935,0.43343653250774,7.73993808049536,0.185758513931888,20.6811145510836,6.25386996904025,16.8421052631579,36.3467492260062,0.0705882352941176,Y,N,N
197,20,18,Essaibi-George,Wu,St. Guillen,Flaherty,100,105,134,52,97,55,49,150,743,1,18.0349932705249,2018,N,223,2018,1041,908,48,7,59,0,8,11,1041,880,45,45,2,59,0,5,5,4.61095100864553,0.672430355427474,5.66762728146013,0,0.768491834774256,1.0566762728146,4.32276657060519,87.223823246878,0.128722382324688,Y,N,N
198,16,1,Essaibi-George,Wu,Flaherty,Mejia,63,41,85,60,58,40,30,88,472,7,18.0084745762712,1601,N,144,1601,1581,388,444,5,566,0,125,53,1581,327,419,192,4,561,0,35,43,28.0834914611006,0.316255534471853,35.8001265022138,0,7.90638836179633,3.35230866540165,12.1442125237192,24.5414294750158,0.053763440860215,N,Y,N
199,17,8,Mejia,Wu,Essaibi-George,Flaherty,72,40,86,90,25,56,28,81,478,0,17.9916317991632,1708,Y,163,1708,1261,100,1002,9,10,0,91,49,1261,59,958,191,2,10,0,14,27,79.4607454401269,0.713719270420301,0.793021411578113,0,7.21649484536082,3.88580491673275,15.146708961142,7.93021411578112,0.0681998413957177,N,N,N
200,12,5,Wu,Flaherty,Garrison,Mejia,74,41,82,65,16,68,33,62,456,15,17.9824561403509,1205,Y,106,1205,860,48,684,10,2,0,86,30,860,15,655,151,6,1,0,12,20,79.5348837209302,1.16279069767442,0.232558139534884,0,10,3.48837209302326,17.5581395348837,5.58139534883721,0.0953488372093023,N,N,N
201,8,7,Wu,Garrison,Mejia,Essaibi-George,48,38,64,54,16,58,27,51,356,0,17.9775280898876,0807,Y,77,0807,1084,183,635,11,10,0,156,89,1084,71,580,326,5,10,0,38,54,58.5793357933579,1.01476014760148,0.922509225092251,0,14.3911439114391,8.21033210332103,30.0738007380074,16.8819188191882,0.0590405904059041,N,N,N
202,20,13,Wu,Essaibi-George,Flaherty,St. Guillen,134,111,142,41,106,73,42,141,792,2,17.9292929292929,2013,N,218,2013,952,858,19,0,56,1,12,6,952,842,19,29,0,56,1,3,2,1.99579831932773,0,5.88235294117647,0.105042016806723,1.26050420168067,0.630252100840336,3.04621848739496,90.1260504201681,0.149159663865546,Y,N,N
203,20,3,Flaherty,Wu/Essiabi-George,Wu/Essiabi-George,Garrison,158,71,142,65,85,95,30,142,793,5,17.906683480454,2003,N,208,2003,1967,1118,543,4,121,0,133,48,1967,1001,508,298,4,121,0,7,28,27.6054905948144,0.203355363497712,6.1514997458058,0,6.76156583629893,2.44026436197255,15.1499745805796,56.8378240976106,0.0721911540416879,Y,N,N
204,17,10,Essaibi-George,Wu,Flaherty,Mejia,79,39,84,77,16,60,23,86,470,6,17.8723404255319,1710,Y,165,1710,1842,111,1537,5,13,0,116,60,1842,68,1471,197,4,13,0,37,52,83.4419109663409,0.271444082519001,0.705754614549403,0,6.29750271444083,3.25732899022801,10.6948968512486,6.02605863192182,0.0456026058631922,N,N,N
205,8,4,Flaherty/Mejia,Flaherty/Mejia,Wu,Essaibi-George,43,19,42,43,6,33,9,40,235,0,17.8723404255319,0804,Y,74,0804,664,75,392,5,11,0,142,39,664,21,352,239,5,11,0,19,17,59.0361445783133,0.753012048192771,1.6566265060241,0,21.3855421686747,5.87349397590361,35.9939759036145,11.2951807228916,0.0632530120481928,N,N,N
206,13,4,Essaibi-George,Wu,Flaherty/Mejia,Flaherty/Mejia,62,29,68,62,9,52,17,75,381,7,17.8477690288714,1304,Y,114,1304,1261,188,717,8,10,0,238,100,1261,82,668,370,5,10,0,62,64,56.8596352101507,0.63441712926249,0.793021411578113,0,18.8739095955591,7.93021411578112,29.3417922283902,14.9088025376685,0.0539254559873117,N,N,N
207,15,3,Flaherty,Wu,Mejia,Essaibi-George,32,12,28,26,6,19,9,25,157,0,17.8343949044586,1503,Y,137,1503,875,75,418,3,31,0,260,88,875,56,383,164,3,28,0,163,78,47.7714285714286,0.342857142857143,3.54285714285714,0,29.7142857142857,10.0571428571429,18.7428571428571,8.57142857142857,0.032,N,N,N
208,16,4,Essaibi-George,Wu,Murphy,Flaherty,96,58,111,62,97,46,39,113,624,2,17.7884615384615,1604,Y,147,1604,2177,685,688,9,481,0,211,103,2177,624,657,210,5,477,0,120,84,31.6031235645384,0.41341295360588,22.0946256316031,0,9.69223702342673,4.73128158015618,9.64630225080386,31.4653192466697,0.0509875976113918,N,N,N
209,20,19,Flaherty/Essaibi-George,Flaherty/Essaibi-George,Wu,Murphy,152,85,145,40,122,89,32,152,818,1,17.7261613691932,2019,N,224,2019,1038,961,11,0,56,0,4,6,1038,927,10,41,0,56,0,2,2,1.0597302504817,0,5.39499036608863,0,0.385356454720617,0.578034682080925,3.94990366088632,92.5818882466281,0.139691714836224,Y,N,N
210,4,9,Mejia,Wu,St. Guillen,Flaherty,25,35,37,44,10,14,23,22,210,0,17.6190476190476,0409,N,39,0409,4347,3085,411,13,450,3,223,162,4347,2822,368,573,6,447,3,9,119,9.45479641131815,0.299056820795951,10.351966873706,0.0690131124913734,5.12997469519209,3.72670807453416,13.1815044858523,70.9684840119623,0.00851161720726938,Y,N,N
211,20,10,Flaherty,Essaibi-George,Wu,Murphy,289,136,253,67,224,135,62,274,1443,3,17.5329175329175,2010,N,215,2010,1488,1248,71,0,95,1,53,20,1488,1191,60,122,0,94,1,8,12,4.77150537634409,0,6.38440860215054,0.0672043010752688,3.56182795698925,1.34408602150538,8.1989247311828,83.8709677419355,0.17002688172043,Y,N,N
212,17,13,Essaibi-George,Wu,Flaherty,Murphy,168,90,170,100,118,93,47,187,976,3,17.4180327868852,1713,N,168,1713,1535,840,458,2,121,0,52,62,1535,812,440,96,2,120,0,14,51,29.8371335504886,0.13029315960912,7.88273615635179,0,3.38762214983713,4.03908794788274,6.25407166123779,54.7231270358306,0.110749185667752,Y,N,N
213,14,6,Essaibi-George,Flaherty,Wu,Mejia,62,29,60,54,12,49,16,63,345,0,17.3913043478261,1406,Y,126,1406,1174,75,947,4,6,1,89,52,1174,41,878,211,2,6,0,11,25,80.664395229983,0.340715502555366,0.511073253833049,0.0851788756388416,7.5809199318569,4.42930153321976,17.9727427597956,6.38841567291312,0.0511073253833049,N,N,N
214,6,2,Flaherty,Wu,Essaibi-George,Murphy,138,44,87,27,64,36,22,80,502,4,17.3306772908367,0602,N,53,0602,1387,1089,85,1,102,0,90,20,1387,1055,66,143,1,97,0,11,14,6.12833453496756,0.0720980533525595,7.35400144196107,0,6.48882480173035,1.44196106705119,10.310021629416,78.5147801009373,0.0627253064167267,Y,N,N
215,20,16,Flaherty,Essaibi-George,Wu,Murphy,235,119,205,47,178,138,46,213,1184,3,17.3141891891892,2016,N,221,2016,2031,1704,87,2,164,2,45,27,2031,1640,79,126,0,164,1,8,13,4.28360413589365,0.0984736582964057,8.07483998030527,0.0984736582964057,2.21565731166913,1.32939438700148,6.20384047267356,83.8995568685377,0.100935499753816,Y,N,N
216,8,6,Mejia,Flaherty,Wu,Essaibi-George,27,14,24,29,1,13,8,22,140,2,17.1428571428571,0806,Y,76,0806,681,144,214,0,10,0,256,57,681,105,186,115,0,10,0,215,50,31.424375917768,0,1.46842878120411,0,37.5917767988253,8.37004405286344,16.8869309838473,21.1453744493392,0.0352422907488987,N,N,N
217,16,5,Murphy,Essaibi-George,Wu,Flaherty,130,47,132,57,167,63,38,135,771,2,17.1206225680934,1605,N,148,1605,1213,723,186,4,178,0,85,37,1213,688,167,126,2,178,0,24,28,15.3338829348722,0.329760923330585,14.6743610882111,0,7.00741962077494,3.05028854080792,10.3874690849134,59.6042868920033,0.108821104699093,Y,N,N
218,13,8,Essaibi-George,Wu,Flaherty,Murphy,94,54,103,56,88,30,39,136,602,2,17.109634551495,1308,N,118,1308,1511,770,187,3,368,4,113,66,1511,719,172,146,3,366,0,49,56,12.3759099933819,0.198544010589014,24.3547319655857,0.264725347452018,7.47849106551952,4.36796823295831,9.66247518199868,50.9596293845136,0.0681667769688948,Y,N,N
219,15,5,Mejia,Wu,Essaibi-George,Flaherty,56,29,69,77,19,55,33,65,404,1,17.0792079207921,1505,Y,139,1505,1661,214,964,13,92,0,261,117,1661,72,878,422,7,92,0,115,75,58.0373269114991,0.78266104756171,5.53883202889825,0,15.7134256472005,7.04394942805539,25.4063816977724,12.8838049367851,0.0415412402167369,N,N,N
220,14,11,Flaherty,Essaibi-George,Wu,Mejia,67,32,61,45,15,42,26,65,358,5,17.0391061452514,1411,Y,131,1411,1307,42,1065,3,10,0,121,66,1307,20,992,224,2,10,0,20,39,81.4843152257077,0.229533282325937,0.765110941086458,0,9.25784238714614,5.04973221117062,17.1384850803367,3.21346595256312,0.0466717674062739,N,N,N
221,1,11,Flaherty,Essaibi-George,Wu,Murphy,157,47,116,43,73,64,42,138,684,4,16.9590643274854,0111,N,11,0111,2722,2141,79,13,87,2,337,63,2722,1610,57,923,0,87,1,19,25,2.90227773695812,0.477590007347539,3.19617927994122,0.0734753857457752,12.3806024981631,2.31447465099192,33.9088905216752,78.6554004408523,0.0426157237325496,Y,N,N
222,13,1,Wu,Mejia,Flaherty,Essaibi-George,99,64,105,101,26,91,33,97,623,7,16.8539325842697,1301,Y,111,1301,1573,134,955,11,12,0,345,116,1573,41,851,458,8,11,0,130,74,60.7120152574698,0.699300699300699,0.762873490146217,0,21.9326128417038,7.3744437380801,29.1163382072473,8.51875397329943,0.066751430387794,N,N,N
223,18,16,Flaherty,Murphy,Wu,Essaibi-George,408,90,300,119,337,175,66,278,1781,8,16.8444693992139,1816,N,185,1816,1733,1194,380,8,39,5,73,34,1733,1118,355,191,2,38,0,7,22,21.9272937103289,0.461627236006924,2.25043277553376,0.288517022504328,4.21234852856319,1.96191575302943,11.0213502596653,68.8978649740335,0.173110213502597,Y,N,N
224,20,5,Flaherty,Murphy,Wu/Essaibi-George,Wu/Essaibi-George,237,91,187,64,195,104,50,187,1120,5,16.6964285714286,2005,N,210,2005,2961,2444,180,6,183,1,106,41,2961,2324,161,245,4,183,1,10,33,6.0790273556231,0.202634245187437,6.18034447821682,0.0337723741979061,3.57987166497805,1.38466734211415,8.274231678487,82.5396825396825,0.0631543397500844,Y,N,N
225,18,20,Flaherty,Essaibi-George,Wu,Murphy,403,82,260,109,257,140,42,265,1568,10,16.5816326530612,1820,N,189,1820,2279,1486,518,5,42,1,169,58,2279,1417,490,254,4,42,1,38,33,22.729267222466,0.219394471259324,1.84291355857832,0.0438788942518649,7.41553312856516,2.54497586660816,11.1452391399737,65.2040368582712,0.114085125054849,Y,N,N
226,14,9,Flaherty,Wu,Essaibi-George,Mejia,42,24,41,36,13,34,14,40,248,4,16.5322580645161,1409,Y,129,1409,1384,102,931,12,17,0,242,80,1384,13,844,459,5,17,0,19,27,67.2687861271676,0.867052023121387,1.22832369942197,0,17.485549132948,5.78034682080925,33.1647398843931,7.36994219653179,0.0296242774566474,N,N,N
227,6,3,Flaherty,Wu,Essaibi-George,Murphy,142,39,88,30,73,49,32,83,539,3,16.3265306122449,0603,N,54,0603,1848,1711,22,10,78,1,8,18,1848,1686,19,38,7,78,1,3,16,1.19047619047619,0.541125541125541,4.22077922077922,0.0541125541125541,0.432900432900433,0.974025974025974,2.05627705627706,92.5865800865801,0.0476190476190476,Y,N,N
228,7,7,Flaherty,Essaibi-George,Wu,Mejia,130,32,76,70,43,29,15,80,478,3,15.8995815899582,0707,N,67,0707,1496,572,404,14,224,3,200,79,1496,363,312,561,6,224,2,5,23,27.0053475935829,0.935828877005348,14.9732620320856,0.200534759358289,13.3689839572192,5.2807486631016,37.5,38.2352941176471,0.0508021390374332,Y,N,N
229,13,10,Essaibi-George,Flaherty,Murphy,Wu,252,95,224,80,230,118,74,336,1417,8,15.8080451658433,1310,N,120,1310,1946,1510,122,0,218,2,46,48,1946,1466,116,95,0,218,2,10,39,6.26927029804728,0,11.20246659815,0.102774922918808,2.36382322713258,2.46659815005139,4.88180883864337,77.5950668036999,0.115107913669065,Y,N,N
230,7,9,Essaibi-George,Flaherty,Wu,Murphy,97,54,85,53,66,40,24,115,538,4,15.7992565055762,0709,N,69,0709,1551,993,159,11,221,1,128,38,1551,937,147,150,7,221,1,60,28,10.2514506769826,0.709219858156028,14.2488716956802,0.0644745325596389,8.25274016763379,2.45003223726628,9.67117988394584,64.0232108317215,0.0548033526756931,Y,N,N
231,16,8,Murphy,Essaibi-George,Flaherty,Wu,222,76,187,75,277,67,47,234,1193,8,15.674769488684,1608,N,151,1608,1548,922,358,7,162,0,42,57,1548,901,331,93,7,161,0,10,45,23.1266149870801,0.452196382428941,10.4651162790698,0,2.71317829457364,3.68217054263566,6.0077519379845,59.5607235142119,0.120801033591731,Y,N,N
232,6,5,Flaherty,Essaibi-George,Wu,Murphy,180,40,115,42,110,90,24,128,734,5,15.6675749318801,0605,N,56,0605,1678,1617,8,2,31,1,11,8,1678,1598,7,28,1,31,1,5,7,0.476758045292014,0.119189511323004,1.84743742550656,0.0595947556615018,0.65554231227652,0.476758045292014,1.66865315852205,96.3647199046484,0.0685339690107271,Y,N,N
233,7,8,Essaibi-George,Flaherty,Wu,Murphy,96,49,83,50,57,43,38,112,530,2,15.6603773584906,0708,N,68,0708,1487,1173,97,3,137,0,59,18,1487,1132,94,99,3,137,0,6,16,6.52320107599193,0.201748486886348,9.21318090114324,0,3.96772024209818,1.21049092131809,6.6577000672495,78.8836583725622,0.0558170813718897,Y,N,N
234,7,6,Flaherty,Essaibi-George,Wu,Murphy,160,36,91,48,75,42,28,99,583,4,15.6089193825043,0706,N,66,0706,1586,1074,160,5,152,1,145,49,1586,992,130,289,1,150,1,6,17,10.0882723833544,0.315258511979824,9.58385876418663,0.0630517023959647,9.14249684741488,3.08953341740227,18.2219419924338,67.7175283732661,0.0573770491803279,Y,N,N
235,15,4,Flaherty,Mejia,Essaibi-George,Wu,87,44,80,85,32,67,32,84,513,2,15.5945419103314,1504,Y,138,1504,2477,366,912,2,389,1,562,245,2477,262,855,397,2,389,0,366,206,36.818732337505,0.080742834073476,15.7044812272911,0.040371417036738,22.6887363746468,9.89099717400081,16.027452563585,14.7759386354461,0.0322971336293904,N,N,N
236,1,14,Flaherty,Wu,Essaibi-George,Mejia,96,19,47,27,24,25,19,43,304,4,15.4605263157895,0114,N,14,0114,820,717,21,1,37,1,29,14,820,613,16,145,0,36,1,1,8,2.5609756097561,0.121951219512195,4.51219512195122,0.121951219512195,3.53658536585366,1.70731707317073,17.6829268292683,87.4390243902439,0.0573170731707317,Y,N,N
237,13,3,Flaherty,Essaibi-George,Wu,Mejia,65,40,59,58,34,32,32,61,384,3,15.3645833333333,1303,N,113,1303,3145,1502,573,16,681,5,279,89,3145,1293,515,547,7,681,5,41,56,18.2193958664547,0.508744038155803,21.6534181240064,0.158982511923688,8.87122416534181,2.82988871224165,17.3926868044515,47.758346581876,0.0187599364069952,Y,N,N
238,7,4,Flaherty,Murphy,Essaibi-George,Wu,134,30,77,33,81,56,18,79,510,2,15.0980392156863,0704,N,64,0704,1829,1576,69,2,75,0,64,43,1829,1540,57,115,2,75,0,20,20,3.77255330781848,0.109349371241115,4.10060142154183,0,3.49917987971569,2.35101148168398,6.28758884636413,86.1673045379989,0.0420995079278294,Y,N,N
239,13,7,Essaibi-George,Flaherty,Wu,Murphy,143,71,111,77,108,46,38,145,742,3,14.9595687331536,1307,N,117,1307,1775,1010,199,1,431,0,79,55,1775,956,189,131,1,431,0,19,48,11.2112676056338,0.0563380281690141,24.2816901408451,0,4.45070422535211,3.09859154929577,7.38028169014085,56.9014084507042,0.0625352112676056,Y,N,N
240,16,2,Flaherty,Murphy,Essaibi-George,Wu,98,37,72,40,87,51,18,80,485,2,14.8453608247423,1602,N,145,1602,961,580,123,2,187,0,49,20,961,546,115,76,1,187,0,24,12,12.7991675338189,0.208116545265349,19.4588969823101,0,5.09885535900104,2.08116545265349,7.90842872008325,60.3537981269511,0.0749219562955255,Y,N,N
241,6,4,Flaherty,Murphy,Essaibi-George,Wu,173,40,89,21,101,64,22,90,602,2,14.7840531561462,0604,N,55,0604,1801,1666,14,4,77,0,12,28,1801,1646,14,40,2,77,0,2,20,0.777345918933926,0.222098833981122,4.27540255413659,0,0.666296501943365,1.55469183786785,2.22098833981122,92.5041643531371,0.0494169905607995,Y,N,N
242,1,12,Flaherty,Essaibi-George,Wu,Garrison,177,45,94,54,48,62,48,101,638,9,14.7335423197492,0112,N,12,0112,1833,1516,33,10,49,0,175,50,1833,1231,26,476,8,49,0,24,19,1.80032733224223,0.545553737043099,2.67321331151118,0,9.54719039825423,2.72776868521549,25.9683578832515,82.7059465357338,0.0512820512820513,Y,N,N
243,16,11,Flaherty,Essaibi-George,Murphy,Wu,229,64,161,72,213,112,45,221,1117,0,14.4136078782453,1611,N,154,1611,1575,1084,283,5,140,0,33,30,1575,1049,272,78,5,135,0,14,22,17.968253968254,0.317460317460317,8.88888888888889,0,2.09523809523809,1.90476190476191,4.95238095238095,68.8253968253968,0.102222222222222,Y,N,N
244,6,6,Flaherty,Murphy,Essaibi-George,Wu,283,30,116,18,160,90,16,122,842,7,13.7767220902613,0606,N,57,0606,1503,1459,14,1,13,0,6,10,1503,1453,12,12,1,13,0,4,8,0.931470392548237,0.0665335994677312,0.864936793080506,0,0.399201596806387,0.665335994677312,0.798403193612774,97.0725216234198,0.0771789753825682,Y,N,N
245,16,7,Murphy,Flaherty,Essaibi-George,Wu,211,39,136,45,252,85,26,210,1008,4,13.4920634920635,1607,N,150,1607,1361,1032,184,3,93,2,36,11,1361,1006,170,61,2,91,2,19,10,13.5194709772226,0.220426157237326,6.83321087435709,0.14695077149155,2.64511388684791,0.808229243203527,4.48199853049228,75.82659808964,0.0999265246142542,Y,N,N
246,7,3,Flaherty,Murphy,Essaibi-George,Wu,311,35,124,25,171,113,27,146,959,7,12.9301355578728,0703,N,63,0703,2133,2048,15,2,32,0,18,18,2133,2019,15,48,2,31,0,2,16,0.70323488045007,0.093764650726676,1.50023441162682,0,0.843881856540084,0.843881856540084,2.25035161744022,96.0150023441163,0.0581340834505391,Y,N,N
247,6,8,Flaherty,Essaibi-George,Murphy,Garrison,239,23,95,14,125,98,15,126,743,8,12.78600269179,0608,N,59,0608,1545,1518,3,1,10,0,3,10,1545,1512,3,10,1,9,0,0,10,0.194174757281553,0.0647249190938511,0.647249190938511,0,0.194174757281553,0.647249190938511,0.647249190938511,98.252427184466,0.0614886731391586,Y,N,N
248,16,10,Murphy,Flaherty,Essaibi-George,Wu,161,28,83,22,173,61,22,145,695,0,11.9424460431655,1610,N,153,1610,1559,1191,184,1,116,2,32,33,1559,1158,174,70,1,116,1,10,29,11.8024374599102,0.064143681847338,7.44066709429121,0.128287363694676,2.05259781911482,2.11674150096216,4.49005772931366,76.3951250801796,0.0532392559332906,Y,N,N
249,6,7,Flaherty,Murphy,Garrison,Essaibi-George,238,32,89,18,145,102,24,101,754,5,11.8037135278515,0607,N,58,0607,1526,1491,7,1,12,2,3,10,1526,1477,7,20,1,12,1,0,8,0.458715596330275,0.0655307994757536,0.786369593709043,0.131061598951507,0.196592398427261,0.655307994757536,1.31061598951507,97.7064220183486,0.0583224115334207,Y,N,N
250,7,2,Flaherty,Murphy,Essaibi-George,Garrison,254,30,91,25,157,94,23,148,825,3,11.030303030303,0702,N,62,0702,1769,1733,9,0,16,1,1,9,1769,1719,9,15,0,16,1,0,9,0.508762012436405,0,0.904465799886942,0.0565291124929339,0.0565291124929339,0.508762012436405,0.847936687394008,97.9649519502544,0.0514414923685698,Y,N,N
251,6,9,Flaherty,Murphy,Essaibi-George,Garrison,244,16,69,11,126,95,13,104,684,6,10.0877192982456,0609,N,60,0609,1572,1543,17,2,1,0,4,5,1572,1530,15,18,2,1,0,1,5,1.08142493638677,0.127226463104326,0.0636132315521628,0,0.254452926208651,0.318066157760814,1.14503816793893,98.1552162849873,0.0438931297709924,Y,N,N
252,7,1,Flaherty,Murphy,Essaibi-George,Garrison,275,23,84,17,154,118,16,153,850,10,9.88235294117647,0701,N,61,0701,1363,1343,2,0,12,0,3,3,1363,1334,2,12,0,12,0,0,3,0.146735143066764,0,0.880410858400587,0,0.220102714600147,0.220102714600147,0.880410858400587,98.5326485693324,0.0616287600880411,Y,N,N
253,16,9,Murphy,Flaherty,Essaibi-George,Garrison,303,34,114,31,338,121,17,240,1202,4,9.48419301164726,1609,N,152,1609,1655,1514,55,3,51,0,15,17,1655,1490,54,45,0,51,0,2,13,3.32326283987915,0.181268882175227,3.08157099697885,0,0.906344410876133,1.02719033232628,2.7190332326284,91.4803625377643,0.0688821752265861,Y,N,N
254,16,12,Flaherty,Murphy,Essaibi-George,Garrison,404,29,115,25,385,161,24,294,1450,13,7.93103448275862,1612,N,155,1612,1289,1208,46,4,16,0,9,6,1289,1197,45,15,4,16,0,6,6,3.56865787432118,0.310318076027929,1.24127230411171,0,0.698215671062839,0.465477114041893,1.16369278510473,93.7160589604345,0.0892164468580295,Y,N,N
255,1,15,,,,,0,0,0,0,0,0,0,0,0,0,,0115,Y,15,0115,530,208,217,2,7,1,78,17,530,165,204,130,2,7,1,13,8,40.9433962264151,0.377358490566038,1.32075471698113,0.188679245283019,14.7169811320755,3.20754716981132,24.5283018867924,39.2452830188679,0,N,N,N
256,,,,,,,33269,22472,41643,22477,16853,16175,13209,34074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,27,18,27,13,10,14,8,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
