,TITO JACKSON,JOSEPH A WILEY,ROBERT CAPPUCCI,MARTIN J WALSH,DONALD OSGOOD SR (WRITE-IN),ALL OTHERS,VOTES CAST,BLANKS,BALLOTS CAST,Walsh Percentage of votes,Jackson Percentage of votes,Ward_Precinct,Registered Voters,Turnout,Unnamed: 0,Precinct,Total,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Total.1,White (alone),Black or African American (alone),Hispanic or Latino (alone),American Indian and Alaska Native (alone),Asian (alone),Native Hawaiian and Other Pacific Islander (alone),Some Other Race/Ethnicity (alone),Two or More Races/Ethnicities  (alone),Black Percentage,Native American Percentage,Asian Percentage,Native Hawaiian/Pacific Islander Percentage,Other Race Percentage,Two or more races Percentage,Hispanic Percentage,White Percentage,Ward_Precinct_BallotXTurnout
0,46,2,36,76,0,0,160,3,163,46.62576687,28.2208589,0102,1035,0.1574879227,2,0102,2071,1520,61,3,42,0,351,94,2071,828,40,1073,2,42,0,53,33,2.945436987,0.1448575567,2.028005794,0,16.94833414,4.538870111,51.81071946,73.39449541,25.6705314
1,98,4,41,278,0,5,426,11,437,63.61556064,22.42562929,0103,2379,0.1836906263,3,0103,3179,1989,278,10,228,0,494,180,3179,1275,212,1314,5,227,0,57,89,8.74488833,0.3145643284,7.172066688,0,15.53947782,5.662157911,41.33375275,62.56684492,80.2728037
2,31,1,13,95,0,0,140,2,142,66.90140845,21.83098592,0104,798,0.1779448622,4,0104,1884,1097,57,12,38,1,555,124,1884,512,43,1203,6,37,0,59,24,3.025477707,0.6369426752,2.016985138,0.05307855626,29.45859873,6.581740977,63.85350318,58.22717622,25.26817043
3,28,2,18,128,0,2,178,2,180,71.11111111,15.55555556,0105,1255,0.1434262948,5,0105,2888,1659,77,22,76,5,896,153,2888,969,47,1664,1,74,0,93,40,2.666204986,0.7617728532,2.631578947,0.1731301939,31.02493075,5.297783934,57.61772853,57.44459834,25.81673307
4,42,2,26,123,0,0,193,7,200,61.5,21,0106,1171,0.170794193,6,0106,2507,1488,78,16,61,1,749,114,2507,807,59,1479,5,61,0,60,36,3.111288393,0.6382130036,2.433187076,0.03988831272,29.87634623,4.547267651,58.99481452,59.35380933,34.1588386
5,35,5,25,138,0,2,205,9,214,64.48598131,16.35514019,0107,1218,0.1756978654,7,0107,2388,1407,108,11,72,0,652,138,2388,709,76,1451,6,72,0,43,31,4.522613065,0.4606365159,3.015075377,0,27.30318258,5.778894472,60.76214405,58.91959799,37.59934319
6,50,5,26,190,0,2,273,8,281,67.61565836,17.79359431,0108,1708,0.1645199063,8,0108,2902,1700,119,18,191,0,723,151,2902,912,76,1669,5,188,0,8,44,4.100620262,0.6202618884,6.581667815,0,24.91385252,5.203308063,57.51206065,58.58028946,46.23009368
7,35,2,33,134,0,2,206,2,208,64.42307692,16.82692308,0109,1093,0.1903019213,9,0109,2086,1387,63,8,41,0,496,91,2086,734,44,1216,1,38,0,30,23,3.020134228,0.3835091083,1.96548418,0,23.77756472,4.362416107,58.29338447,66.49089166,39.58279963
8,13,0,16,80,0,0,109,4,113,70.79646018,11.50442478,0110,742,0.1522911051,10,0110,1862,1176,43,8,64,1,473,97,1862,552,38,1165,0,62,1,38,6,2.309344791,0.4296455424,3.437164339,0.0537056928,25.4027927,5.209452202,62.56713212,63.15789474,17.20889488
9,43,8,86,224,0,0,361,6,367,61.03542234,11.71662125,0111,1425,0.2575438596,11,0111,2722,2141,79,13,87,2,337,63,2722,1610,57,923,0,87,1,19,25,2.902277737,0.4775900073,3.19617928,0.07347538575,12.3806025,2.314474651,33.90889052,78.65540044,94.51859649
10,38,6,86,212,0,1,343,3,346,61.2716763,10.98265896,0112,1365,0.2534798535,12,0112,1833,1516,33,10,49,0,175,50,1833,1231,26,476,8,49,0,24,19,1.800327332,0.545553737,2.673213312,0,9.547190398,2.727768685,25.96835788,82.70594654,87.7040293
11,55,3,71,229,0,3,361,12,373,61.39410188,14.74530831,0113,1916,0.1946764092,13,0113,2624,1792,226,10,99,0,392,105,2624,1192,178,1099,5,95,0,28,27,8.612804878,0.381097561,3.772865854,0,14.93902439,4.00152439,41.88262195,68.29268293,72.61430063
12,34,1,43,110,0,0,188,3,191,57.59162304,17.80104712,0114,960,0.1989583333,14,0114,820,717,21,1,37,1,29,14,820,613,16,145,0,36,1,1,8,2.56097561,0.1219512195,4.512195122,0.1219512195,3.536585366,1.707317073,17.68292683,87.43902439,38.00104167
13,72,2,44,309,0,0,427,11,438,70.54794521,16.43835616,0201,2209,0.1982797646,16,0201,1690,1606,11,0,51,1,15,6,1690,1586,9,36,0,51,1,1,6,0.650887574,0,3.017751479,0.05917159763,0.8875739645,0.3550295858,2.130177515,95.0295858,86.84653689
14,64,12,36,348,1,1,462,16,478,72.80334728,13.38912134,0202,2985,0.1601340034,17,0202,3716,2422,367,11,602,7,220,87,3716,2182,309,540,5,601,7,22,50,9.87621098,0.2960172228,16.20021529,0.1883745963,5.920344456,2.341227126,14.53175457,65.17761033,76.5440536
15,73,6,34,204,0,2,319,8,327,62.3853211,22.32415902,0203,1470,0.2224489796,18,0203,1652,1594,7,3,24,0,6,18,1652,1576,7,27,3,23,0,1,15,0.4237288136,0.181598063,1.452784504,0,0.3631961259,1.089588378,1.634382567,96.48910412,72.74081633
16,43,4,30,222,0,0,299,9,308,72.07792208,13.96103896,0204,1498,0.2056074766,19,0204,1457,1040,132,5,146,0,90,44,1457,966,100,230,0,145,0,3,13,9.059711736,0.3431708991,10.02059025,0,6.177076184,3.019903912,15.78586136,71.37954701,63.3271028
17,46,3,35,208,0,0,292,10,302,68.87417219,15.23178808,0205,1580,0.1911392405,20,0205,1602,1561,6,0,22,1,3,9,1602,1548,6,18,0,21,0,1,8,0.3745318352,0,1.373283396,0.06242197253,0.1872659176,0.5617977528,1.123595506,97.44069913,57.72405063
18,68,9,73,354,0,2,506,13,519,68.20809249,13.10211946,0206,2022,0.2566765579,21,0206,2278,2014,40,3,161,1,29,30,2278,1968,34,94,2,160,1,1,18,1.755926251,0.1316944688,7.067603161,0.04389815628,1.273046532,1.316944688,4.12642669,88.41088674,133.2151335
19,43,8,38,248,0,3,340,10,350,70.85714286,12.28571429,0207,1567,0.2233567326,22,0207,1359,1256,26,0,63,0,5,9,1359,1230,25,28,0,63,0,4,9,1.91317145,0,4.635761589,0,0.3679175865,0.6622516556,2.060338484,92.42089772,78.17485641
20,107,8,95,449,0,3,662,20,682,65.83577713,15.68914956,0301,3033,0.2248598747,23,0301,3998,3619,129,8,137,0,50,55,3998,3522,125,156,6,136,0,7,46,3.226613307,0.20010005,3.426713357,0,1.250625313,1.375687844,3.901950975,90.52026013,153.3544346
21,48,4,42,152,0,1,247,8,255,59.60784314,18.82352941,0302,1625,0.1569230769,24,0302,1866,1771,20,1,44,1,20,9,1866,1719,16,71,1,43,1,6,9,1.071811361,0.05359056806,2.357984995,0.05359056806,1.071811361,0.4823151125,3.804930332,94.90889603,40.01538462
22,42,2,41,197,0,0,282,8,290,67.93103448,14.48275862,0303,1807,0.160486995,25,0303,2362,2234,13,6,68,0,19,22,2362,2177,12,74,5,67,0,6,21,0.550381033,0.2540220152,2.878916173,0,0.8044030483,0.9314140559,3.132938188,94.58086367,46.54122856
23,36,2,65,214,0,0,317,13,330,64.84848485,10.90909091,0304,1786,0.1847704367,26,0304,1910,1823,14,6,37,2,9,19,1910,1766,14,69,5,37,2,4,13,0.7329842932,0.3141361257,1.937172775,0.1047120419,0.4712041885,0.9947643979,3.612565445,95.44502618,60.97424412
24,85,7,31,151,0,1,275,0,275,54.90909091,30.90909091,0305,3073,0.0894890986,27,0305,4660,3353,541,4,640,0,49,73,4660,3006,536,404,4,637,0,9,64,11.60944206,0.08583690987,13.73390558,0,1.051502146,1.566523605,8.669527897,71.9527897,24.60950212
25,90,2,15,193,1,2,303,4,307,62.86644951,29.31596091,0306,4266,0.07196436943,28,0306,5373,4484,246,11,455,3,79,95,5373,4291,226,284,10,454,3,18,87,4.578447795,0.2047273404,8.468267262,0.0558347292,1.470314536,1.768099758,5.285687698,83.45430858,22.09306142
26,158,3,9,388,0,4,562,12,574,67.59581882,27.5261324,0307,3810,0.150656168,29,0307,3951,2911,233,10,629,0,96,72,3951,2788,210,262,7,627,0,9,48,5.897241205,0.2531004809,15.92002025,0,2.429764617,1.822323462,6.631232599,73.67754999,86.47664042
27,99,6,14,612,0,3,734,28,762,80.31496063,12.99212598,0308,5709,0.133473463,30,0308,7821,3585,377,4,3598,4,103,150,7821,3347,351,386,4,3594,3,15,121,4.820355453,0.05114435494,46.00434727,0.05114435494,1.31696714,1.91791331,4.935430252,45.83812812,101.7067788
28,109,0,6,237,0,0,352,6,358,66.20111732,30.44692737,0401,1784,0.2006726457,31,0401,2011,1736,70,4,129,0,35,37,2011,1667,64,102,4,129,0,18,27,3.480855296,0.1989060169,6.414719045,0,1.740427648,1.839880656,5.072103431,86.32521134,71.84080717
29,107,1,7,205,3,0,323,7,330,62.12121212,32.42424242,0402,3015,0.1094527363,32,0402,3532,2541,390,8,468,0,54,71,3532,2397,375,212,7,466,0,11,64,11.0419026,0.2265005663,13.25028313,0,1.528878822,2.010192525,6.002265006,71.94224236,36.11940299
30,63,1,5,147,1,3,220,4,224,65.625,28.125,0403,1247,0.1796311147,33,0403,1337,985,211,2,81,0,27,31,1337,938,200,93,2,81,0,2,21,15.7816006,0.1495886313,6.058339566,0,2.019446522,2.318623785,6.955871354,73.6724009,40.23736969
31,62,3,4,164,0,0,233,5,238,68.90756303,26.05042017,0404,1797,0.1324429605,34,0404,2256,1625,358,5,143,1,54,70,2256,1520,337,199,3,143,1,8,45,15.86879433,0.2216312057,6.338652482,0.04432624113,2.393617021,3.102836879,8.820921986,72.03014184,31.5214246
32,57,4,6,110,0,2,179,4,183,60.10928962,31.14754098,0405,1520,0.1203947368,35,0405,2953,2098,294,5,448,1,47,60,2953,1947,282,215,5,445,1,7,51,9.955976973,0.1693193363,15.17101253,0.03386386725,1.591601761,2.031832035,7.28073146,71.0463935,22.03223684
33,51,2,7,86,1,1,148,1,149,57.71812081,34.22818792,0406,1327,0.1122833459,36,0406,2498,1639,235,9,437,0,84,94,2498,1494,222,264,8,437,0,14,59,9.407526021,0.3602882306,17.4939952,0,3.362690152,3.763010408,10.56845476,65.61248999,16.73021854
34,48,1,3,59,0,1,112,0,112,52.67857143,42.85714286,0407,1357,0.08253500368,37,0407,4109,2808,291,10,745,2,114,139,4109,2631,276,329,6,742,2,12,111,7.082015089,0.2433682161,18.1309321,0.04867364322,2.774397664,3.382818204,8.00681431,68.33779508,9.243920413
35,45,1,6,102,0,0,154,4,158,64.55696203,28.48101266,0408,1437,0.1099512874,38,0408,4521,3301,284,8,701,2,111,114,4521,3106,266,331,6,696,1,20,95,6.281796063,0.1769520018,15.50541916,0.04423800044,2.455209025,2.521566025,7.321389073,73.01481973,17.37230341
36,24,2,0,34,0,0,60,0,60,56.66666667,40,0409,1115,0.05381165919,39,0409,4347,3085,411,13,450,3,223,162,4347,2822,368,573,6,447,3,9,119,9.454796411,0.2990568208,10.35196687,0.06901311249,5.129974695,3.726708075,13.18150449,70.96848401,3.228699552
37,12,0,0,8,0,0,20,0,20,40,60,0410,781,0.02560819462,40,0410,5545,4247,359,6,601,5,155,172,5545,4098,328,350,3,592,4,19,151,6.474301172,0.1082055906,10.83859333,0.09017132552,2.795311091,3.101893598,6.311992786,76.5915239,0.5121638924
38,130,4,10,590,0,3,737,13,750,78.66666667,17.33333333,0501,4518,0.166002656,41,0501,6467,4012,300,8,1921,1,103,122,6467,3858,277,288,7,1920,1,18,98,4.638936137,0.1237049637,29.7046544,0.01546312046,1.592701407,1.886500696,4.453378692,62.03803928,124.501992
39,40,0,1,40,0,1,82,1,83,48.19277108,48.19277108,0502,1456,0.05700549451,42,0502,4207,3131,194,8,606,2,130,136,4207,2904,178,401,5,601,2,11,105,4.611362016,0.1901592584,14.40456382,0.04753981459,3.090087949,3.232707392,9.531732826,74.42357975,4.731456044
40,32,4,4,59,0,1,100,0,100,59,32,0503,1697,0.05892751915,43,0503,1873,1744,20,0,92,0,8,9,1873,1695,17,58,0,92,0,3,8,1.067805659,0,4.911906033,0,0.4271222637,0.4805125467,3.096636412,93.1126535,5.892751915
41,47,2,7,85,0,3,144,0,144,59.02777778,32.63888889,0504,2186,0.06587374199,44,0504,2702,2405,70,2,153,1,29,42,2702,2324,68,106,2,152,1,12,37,2.590673575,0.074019245,5.662472243,0.0370096225,1.073279053,1.554404145,3.923019985,89.00814212,9.485818847
42,25,1,2,49,0,1,78,0,78,62.82051282,32.05128205,0505,680,0.1147058824,45,0505,677,636,4,1,21,0,1,14,677,624,4,17,1,21,0,1,9,0.5908419498,0.1477104874,3.101920236,0,0.1477104874,2.067946824,2.511078287,93.94387001,8.947058824
43,31,0,3,77,0,0,111,0,111,69.36936937,27.92792793,0506,1809,0.06135986733,46,0506,2212,1965,77,3,114,0,21,32,2212,1896,65,104,3,114,0,4,26,3.481012658,0.1356238698,5.153707052,0,0.9493670886,1.446654611,4.701627486,88.83363472,6.810945274
44,41,0,3,70,0,1,115,0,115,60.86956522,35.65217391,0507,2122,0.05419415646,47,0507,2626,2323,54,2,175,1,26,45,2626,2231,50,126,2,175,1,3,38,2.056359482,0.0761614623,6.664127951,0.03808073115,0.9900990099,1.713632902,4.798172125,88.46153846,6.232327992
45,34,3,6,68,0,0,111,0,111,61.26126126,30.63063063,0508,1909,0.05814562598,48,0508,2585,2200,65,1,214,0,34,71,2585,2108,63,125,1,212,0,15,61,2.51450677,0.03868471954,8.278529981,0,1.315280464,2.746615087,4.835589942,85.10638298,6.454164484
46,40,2,5,70,0,0,117,0,117,59.82905983,34.18803419,0509,2663,0.04393541119,49,0509,4112,3372,89,3,513,0,53,82,4112,3174,84,262,3,506,0,13,70,2.164396887,0.07295719844,12.47568093,0,1.288910506,1.994163424,6.371595331,82.00389105,5.140443109
47,18,3,7,58,0,1,87,0,87,66.66666667,20.68965517,0510,1967,0.04422979156,50,0510,6184,4078,207,15,1529,0,110,245,6184,3749,197,478,12,1517,0,21,210,3.347347995,0.2425614489,24.72509702,0,1.778783959,3.961836999,7.729624838,65.94437257,3.847991866
48,41,2,1,72,0,2,118,0,118,61.01694915,34.74576271,0511,1167,0.1011139674,51,0511,1322,1222,11,0,68,0,7,14,1322,1179,11,51,0,67,0,2,12,0.8320726172,0,5.143721634,0,0.5295007564,1.059001513,3.857791225,92.43570348,11.93144816
49,117,5,37,341,0,1,501,11,512,66.6015625,22.8515625,0601,5112,0.1001564945,52,0601,4089,3123,260,7,332,2,253,112,4089,2899,190,582,4,330,2,16,66,6.358522866,0.1711910002,8.119344583,0.04891171436,6.187331866,2.739056004,14.23330888,76.37564197,51.2801252
50,35,3,29,159,0,3,229,3,232,68.53448276,15.0862069,0602,1458,0.159122085,53,0602,1387,1089,85,1,102,0,90,20,1387,1055,66,143,1,97,0,11,14,6.128334535,0.07209805335,7.354001442,0,6.488824802,1.441961067,10.31002163,78.5147801,36.91632373
51,28,2,37,191,0,2,260,8,268,71.26865672,10.44776119,0603,1989,0.1347410759,54,0603,1848,1711,22,10,78,1,8,18,1848,1686,19,38,7,78,1,3,16,1.19047619,0.5411255411,4.220779221,0.05411255411,0.4329004329,0.974025974,2.056277056,92.58658009,36.11060835
52,50,3,55,241,0,4,353,5,358,67.31843575,13.96648045,0604,1923,0.1861674467,55,0604,1801,1666,14,4,77,0,12,28,1801,1646,14,40,2,77,0,2,20,0.7773459189,0.222098834,4.275402554,0,0.6662965019,1.554691838,2.22098834,92.50416435,66.64794592
53,43,5,51,207,0,2,308,11,319,64.89028213,13.47962382,0605,1736,0.1837557604,56,0605,1678,1617,8,2,31,1,11,8,1678,1598,7,28,1,31,1,5,7,0.4767580453,0.1191895113,1.847437426,0.05959475566,0.6555423123,0.4767580453,1.668653159,96.3647199,58.61808756
54,36,1,70,312,0,3,422,13,435,71.72413793,8.275862069,0606,1604,0.2711970075,57,0606,1503,1459,14,1,13,0,6,10,1503,1453,12,12,1,13,0,4,8,0.9314703925,0.06653359947,0.8649367931,0,0.3992015968,0.6653359947,0.7984031936,97.07252162,117.9706983
55,51,0,69,244,0,4,368,13,381,64.04199475,13.38582677,0607,1751,0.2175899486,58,0607,1526,1491,7,1,12,2,3,10,1526,1477,7,20,1,12,1,0,8,0.4587155963,0.06553079948,0.7863695937,0.131061599,0.1965923984,0.6553079948,1.31061599,97.70642202,82.90177042
56,38,3,61,246,0,2,350,9,359,68.52367688,10.58495822,0608,1565,0.2293929712,59,0608,1545,1518,3,1,10,0,3,10,1545,1512,3,10,1,9,0,0,10,0.1941747573,0.06472491909,0.6472491909,0,0.1941747573,0.6472491909,0.6472491909,98.25242718,82.35207668
57,29,4,87,235,0,2,357,17,374,62.8342246,7.754010695,0609,1505,0.2485049834,60,0609,1572,1543,17,2,1,0,4,5,1572,1530,15,18,2,1,0,1,5,1.081424936,0.1272264631,0.06361323155,0,0.2544529262,0.3180661578,1.145038168,98.15521628,92.94086379
58,38,0,80,308,0,2,428,9,437,70.4805492,8.695652174,0701,1324,0.330060423,61,0701,1363,1343,2,0,12,0,3,3,1363,1334,2,12,0,12,0,0,3,0.1467351431,0,0.8804108584,0,0.2201027146,0.2201027146,0.8804108584,98.53264857,144.2364048
59,31,4,69,268,0,3,375,11,386,69.43005181,8.031088083,0702,1737,0.2222222222,62,0702,1769,1733,9,0,16,1,1,9,1769,1719,9,15,0,16,1,0,9,0.5087620124,0,0.9044657999,0.05652911249,0.05652911249,0.5087620124,0.8479366874,97.96495195,85.77777778
60,42,2,79,375,0,4,502,10,512,73.2421875,8.203125,0703,2002,0.2557442557,63,0703,2133,2048,15,2,32,0,18,18,2133,2019,15,48,2,31,0,2,16,0.7032348805,0.09376465073,1.500234412,0,0.8438818565,0.8438818565,2.250351617,96.01500234,130.9410589
61,28,0,51,204,0,1,284,13,297,68.68686869,9.427609428,0704,1748,0.1699084668,64,0704,1829,1576,69,2,75,0,64,43,1829,1540,57,115,2,75,0,20,20,3.772553308,0.1093493712,4.100601422,0,3.49917988,2.351011482,6.287588846,86.16730454,50.46281465
62,35,7,30,168,0,5,245,18,263,63.878327,13.30798479,0705,1594,0.1649937265,65,0705,1905,1407,177,5,157,2,107,50,1905,1338,138,229,3,154,2,17,24,9.291338583,0.2624671916,8.241469816,0.1049868766,5.6167979,2.624671916,12.02099738,73.85826772,43.39335006
63,34,2,30,184,0,1,251,4,255,72.15686275,13.33333333,0706,1419,0.1797040169,66,0706,1586,1074,160,5,152,1,145,49,1586,992,130,289,1,150,1,6,17,10.08827238,0.315258512,9.583858764,0.0630517024,9.142496847,3.089533417,18.22194199,67.71752837,45.82452431
64,29,3,18,164,0,3,217,0,217,75.57603687,13.3640553,0707,1223,0.1774325429,67,0707,1496,572,404,14,224,3,200,79,1496,363,312,561,6,224,2,5,23,27.00534759,0.935828877,14.97326203,0.2005347594,13.36898396,5.280748663,37.5,38.23529412,38.50286182
65,34,2,24,129,0,1,190,0,190,67.89473684,17.89473684,0708,1177,0.1614273577,68,0708,1487,1173,97,3,137,0,59,18,1487,1132,94,99,3,137,0,6,16,6.523201076,0.2017484869,9.213180901,0,3.967720242,1.210490921,6.657700067,78.88365837,30.67119796
66,27,0,12,112,0,0,151,0,151,74.17218543,17.8807947,0709,1182,0.127749577,69,0709,1551,993,159,11,221,1,128,38,1551,937,147,150,7,221,1,60,28,10.25145068,0.7092198582,14.2488717,0.06447453256,8.252740168,2.450032237,9.671179884,64.02321083,19.29018613
67,37,2,2,101,0,1,143,0,143,70.62937063,25.87412587,0710,1361,0.1050698016,70,0710,1847,325,584,6,47,2,686,197,1847,206,540,377,3,46,1,504,170,31.61884136,0.3248511099,2.544667028,0.1082837033,37.14131023,10.66594478,20.41147807,17.59610179,15.02498163
68,51,1,4,119,0,1,176,2,178,66.85393258,28.65168539,0801,1268,0.1403785489,71,0801,1484,598,376,3,176,4,265,62,1484,436,334,489,3,176,4,13,29,25.33692722,0.2021563342,11.85983827,0.269541779,17.85714286,4.177897574,32.95148248,40.29649596,24.9873817
69,103,4,9,189,1,0,306,0,306,61.76470588,33.66013072,0802,2781,0.1100323625,72,0802,4588,2484,1212,19,598,1,189,85,4588,1889,1174,819,14,597,1,33,61,26.41673932,0.4141238012,13.03400174,0.02179598954,4.119442023,1.852659111,17.85091543,54.14123801,33.66990291
70,93,2,0,55,0,1,151,0,151,36.42384106,61.58940397,0803,1540,0.09805194805,73,0803,1269,266,715,10,52,0,169,57,1269,180,658,325,6,51,0,21,28,56.34357762,0.7880220646,4.097714736,0,13.31757289,4.491725768,25.6107171,20.96138692,14.80584416
71,55,0,1,57,0,1,114,2,116,49.13793103,47.4137931,0804,695,0.1669064748,74,0804,664,75,392,5,11,0,142,39,664,21,352,239,5,11,0,19,17,59.03614458,0.7530120482,1.656626506,0,21.38554217,5.873493976,35.9939759,11.29518072,19.36115108
72,68,3,4,153,0,2,230,6,236,64.83050847,28.81355932,0805,1298,0.1818181818,75,0805,1638,124,659,8,40,4,613,190,1638,59,610,290,4,38,3,477,157,40.23199023,0.4884004884,2.442002442,0.2442002442,37.42368742,11.5995116,17.7045177,7.57020757,42.90909091
73,22,1,3,49,0,0,75,0,75,65.33333333,29.33333333,0806,476,0.1575630252,76,0806,681,144,214,0,10,0,256,57,681,105,186,115,0,10,0,215,50,31.42437592,0,1.468428781,0,37.5917768,8.370044053,16.88693098,21.14537445,11.81722689
74,58,0,6,53,1,0,118,-1,117,45.2991453,49.57264957,0807,977,0.1197543501,77,0807,1084,183,635,11,10,0,156,89,1084,71,580,326,5,10,0,38,54,58.57933579,1.014760148,0.9225092251,0,14.39114391,8.210332103,30.07380074,16.88191882,14.01125896
75,74,4,6,265,0,2,351,21,372,71.23655914,19.89247312,0901,1894,0.1964097149,78,0901,2092,1030,302,11,436,1,248,64,2092,748,247,633,3,435,0,4,22,14.43594646,0.5258126195,20.84130019,0.04780114723,11.85468451,3.059273423,30.2581262,49.23518164,73.06441394
76,126,6,5,171,0,3,311,0,311,54.98392283,40.51446945,0902,2220,0.1400900901,79,0902,2267,1548,353,4,209,0,93,60,2267,1426,334,249,2,209,0,4,43,15.57123952,0.1764446405,9.219232466,0,4.102337891,2.646669607,10.98367887,68.28407587,43.56801802
77,180,8,5,236,2,2,433,19,452,52.21238938,39.82300885,0903,3040,0.1486842105,80,0903,3652,1396,1415,13,204,3,428,193,3652,1069,1228,1041,8,203,1,18,84,38.74589266,0.3559693319,5.585980285,0.08214676889,11.7196057,5.284775465,28.50492881,38.22562979,67.20526316
78,103,4,3,144,0,1,255,4,259,55.5984556,39.76833977,0904,2123,0.1219971738,81,0904,4580,2516,1102,31,402,0,354,175,4580,2235,981,834,16,401,0,23,90,24.06113537,0.6768558952,8.777292576,0,7.729257642,3.820960699,18.20960699,54.93449782,31.59726802
79,257,11,4,189,0,4,465,2,467,40.47109208,55.03211991,0905,2035,0.2294840295,82,0905,2282,357,1491,29,51,0,211,143,2282,226,1380,507,14,50,0,22,83,65.33742331,1.270815074,2.234881683,0,9.246275197,6.266432954,22.2173532,15.64417178,107.1690418
80,34,1,3,85,0,2,125,0,125,68,27.2,1001,964,0.1296680498,83,1001,888,264,261,11,138,0,172,42,888,159,232,333,9,138,0,0,17,29.39189189,1.238738739,15.54054054,0,19.36936937,4.72972973,37.5,29.72972973,16.20850622
